

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_LCD_linha2:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_main:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_confereTeclado:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_inputSenhaAlter:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_rotinaValidaSenha:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_strlen:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?__Umul8_16:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ?___fladd:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     __Umul8_16@multiplicand:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     delay@i:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     confereTeclado@numero:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     strlen@s:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ___flge@ff1:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ___fladd@b:	
   763                           ; 4 bytes @ 0x0
   764                           
   765                           
   766                           ; 4 bytes @ 0x0
   767  0070                     	ds	2
   768  0072                     ??_LCD_enable:
   769  0072                     ??_strlen:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ??__Umul8_16:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ??_LCD_init:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ??_LCD_escreve:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ??_LCD_limpa:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ??_LCD_linha1:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ??_LCD_linha2:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     ??_confereTeclado:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     LCD_escreve@x:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     strlen@cp:	
   797                           ; 1 bytes @ 0x2
   798                           
   799                           
   800                           ; 2 bytes @ 0x2
   801  0072                     	ds	1
   802  0073                     ?_escreveMesagem:
   803  0073                     ??_espacoLivre:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     espacoLivre@i:	
   807                           ; 1 bytes @ 0x3
   808                           
   809  0073                     escreveMesagem@texto:	
   810                           ; 2 bytes @ 0x3
   811                           
   812                           
   813                           ; 2 bytes @ 0x3
   814  0073                     	ds	1
   815  0074                     __Umul8_16@product:
   816  0074                     ___flge@ff2:	
   817                           ; 2 bytes @ 0x4
   818                           
   819  0074                     ___fladd@a:	
   820                           ; 4 bytes @ 0x4
   821                           
   822                           
   823                           ; 4 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ??_escreveMesagem:
   826  0075                     ??_Linha2:	
   827                           ; 1 bytes @ 0x5
   828                           
   829                           
   830                           ; 1 bytes @ 0x5
   831  0075                     	ds	1
   832  0076                     __Umul8_16@word_mpld:
   833                           
   834                           ; 2 bytes @ 0x6
   835  0076                     	ds	1
   836  0077                     Linha2@i:
   837                           
   838                           ; 2 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     ??___flge:
   841  0078                     ___fladd@signs:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     __Umul8_16@multiplier:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     escreveMesagem@i:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
   851                           ; 2 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ??___flmul:
   854  0079                     ___fladd@aexp:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 1 bytes @ 0x9
   859  0079                     	ds	1
   860  007A                     ?_valida_senha:
   861  007A                     ___fladd@bexp:	
   862                           ; 2 bytes @ 0xA
   863                           
   864                           
   865                           ; 1 bytes @ 0xA
   866  007A                     	ds	1
   867  007B                     ___fladd@grs:
   868                           
   869                           ; 1 bytes @ 0xB
   870  007B                     	ds	1
   871  007C                     ??___flsub:
   872                           
   873                           ; 1 bytes @ 0xC
   874  007C                     	ds	2
   875  007E                     ??_alteraSenhaUser:
   876  007E                     ??_main:	
   877                           ; 1 bytes @ 0xE
   878                           
   879                           
   880                           	psect	cstackBANK0
   881  0020                     __pcstackBANK0:	
   882                           ; 1 bytes @ 0xE
   883                           
   884  0020                     ??_valida_senha:
   885  0020                     ??___fladd:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ?___flmul:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ___flmul@b:	
   892                           ; 4 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  0020                     	ds	3
   897  0023                     valida_senha@texto:
   898                           
   899                           ; 1 bytes @ 0x3
   900  0023                     	ds	1
   901  0024                     valida_senha@aceito:
   902  0024                     ___flmul@a:	
   903                           ; 2 bytes @ 0x4
   904                           
   905                           
   906                           ; 4 bytes @ 0x4
   907  0024                     	ds	4
   908  0028                     ?___flsub:
   909  0028                     ___flmul@sign:	
   910                           ; 4 bytes @ 0x8
   911                           
   912  0028                     ___flsub@a:	
   913                           ; 1 bytes @ 0x8
   914                           
   915                           
   916                           ; 4 bytes @ 0x8
   917  0028                     	ds	1
   918  0029                     ___flmul@grs:
   919                           
   920                           ; 4 bytes @ 0x9
   921  0029                     	ds	3
   922  002C                     ___flsub@b:
   923                           
   924                           ; 4 bytes @ 0xC
   925  002C                     	ds	1
   926  002D                     ___flmul@aexp:
   927                           
   928                           ; 1 bytes @ 0xD
   929  002D                     	ds	1
   930  002E                     ___flmul@bexp:
   931                           
   932                           ; 1 bytes @ 0xE
   933  002E                     	ds	1
   934  002F                     ___flmul@prod:
   935                           
   936                           ; 4 bytes @ 0xF
   937  002F                     	ds	4
   938  0033                     ___flmul@temp:
   939                           
   940                           ; 2 bytes @ 0x13
   941  0033                     	ds	2
   942  0035                     ?_liga_buzzer:
   943  0035                     liga_buzzer@tempoSegundos:	
   944                           ; 1 bytes @ 0x15
   945                           
   946                           
   947                           ; 4 bytes @ 0x15
   948  0035                     	ds	4
   949  0039                     ??_liga_buzzer:
   950                           
   951                           ; 1 bytes @ 0x19
   952  0039                     	ds	2
   953  003B                     ??_teclado:
   954                           
   955                           ; 1 bytes @ 0x1B
   956  003B                     	ds	3
   957  003E                     ??_inputSenhaAlter:
   958                           
   959                           ; 1 bytes @ 0x1E
   960  003E                     	ds	2
   961  0040                     inputSenhaAlter@senhaDestino:
   962                           
   963                           ; 1 bytes @ 0x20
   964  0040                     	ds	1
   965  0041                     inputSenhaAlter@i:
   966                           
   967                           ; 2 bytes @ 0x21
   968  0041                     	ds	2
   969  0043                     ??_rotinaValidaSenha:
   970                           
   971                           ; 1 bytes @ 0x23
   972  0043                     	ds	3
   973  0046                     rotinaValidaSenha@senhaOp:
   974                           
   975                           ; 1 bytes @ 0x26
   976  0046                     	ds	1
   977  0047                     ?_alteraSenhaUser:
   978  0047                     alteraSenhaUser@opConfig:	
   979                           ; 1 bytes @ 0x27
   980                           
   981                           
   982                           ; 2 bytes @ 0x27
   983  0047                     	ds	2
   984                           
   985                           	psect	maintext
   986  0A83                     __pmaintext:	
   987 ;;
   988 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   989 ;;
   990 ;; *************** function _main *****************
   991 ;; Defined at:
   992 ;;		line 64 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : B00/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels required when called: 7
  1012 ;; This function calls:
  1013 ;;		_alteraSenhaUser
  1014 ;; This function is called by:
  1015 ;;		Startup code after reset
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _main
  1021  0A83                     _main:
  1022  0A83                     l3270:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1025                           
  1026                           
  1027                           ;main.c: 65:     TRISE = 0x00;
  1028  0A83  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0A84  1303               	bcf	3,6	;RP1=0, select bank1
