

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   719                           ;	high address + 1 of data in btemp-1
   720                           
   721  1716  160A  118A  2712  160A  118A  	fcall	init_fetch0
   722  171B  0080               	movwf	0
   723  171C  0A84               	incf	4,f
   724  171D  0804               	movf	4,w
   725  171E  067D               	xorwf	btemp+-1,w
   726  171F  1903               	btfsc	3,2
   727  1720  3400               	retlw	0
   728  1721  0AFF               	incf	btemp+1,f
   729  1722  1903               	btfsc	3,2
   730  1723  0AFE               	incf	btemp,f
   731  1724  2F16               	goto	init_ram0
   732                           
   733                           	psect	clrtext
   734  1693                     clear_ram0:	
   735                           ;	Called with FSR containing the base address, and
   736                           ;	W with the last address+1
   737                           
   738  1693  0064               	clrwdt	;clear the watchdog before getting into this loop
   739  1694                     clrloop0:
   740  1694  0180               	clrf	0	;clear RAM location pointed to by FSR
   741  1695  0A84               	incf	4,f	;increment pointer
   742  1696  0604               	xorwf	4,w	;XOR with final address
   743  1697  1903               	btfsc	3,2	;have we reached the end yet?
   744  1698  3400               	retlw	0	;all done for this memory range, return
   745  1699  0604               	xorwf	4,w	;XOR again to restore value
   746  169A  2E94               	goto	clrloop0	;do the next byte
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?___flge:
   751  0070                     ?_LCD_enable:	
   752                           ; 1 bit 
   753                           
   754  0070                     ?_delay:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_delay:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_inicioADC:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_inicioADC:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_configZonas:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_teclado:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_Linha2:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_espacoLivre:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_init:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_LCD_init:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_LCD_escreve:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_LCD_limpa:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_LCD_linha1:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_LCD_linha2:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_main:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_setaZona:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_infoZonas:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_confereTeclado:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_inputSenhaAlter:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_rotinaValidaSenha:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_strlen:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?__Umul8_16:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     ?___fladd:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0070                     setaZona@msgConfigDispara:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0070                     __Umul8_16@multiplicand:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     delay@i:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     confereTeclado@numero:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0070                     strlen@s:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ___flge@ff1:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0070                     ___fladd@b:	
   845                           ; 4 bytes @ 0x0
   846                           
   847                           
   848                           ; 4 bytes @ 0x0
   849  0070                     	ds	1
   850  0071                     setaZona@pos:
   851                           
   852                           ; 2 bytes @ 0x1
   853  0071                     	ds	1
   854  0072                     ??_LCD_enable:
   855  0072                     ??_strlen:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     ??__Umul8_16:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     ??_LCD_init:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ??_LCD_escreve:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_LCD_limpa:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_LCD_linha1:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ??_LCD_linha2:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ??_confereTeclado:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     LCD_escreve@x:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     strlen@cp:	
   883                           ; 1 bytes @ 0x2
   884                           
   885                           
   886                           ; 2 bytes @ 0x2
   887  0072                     	ds	1
   888  0073                     ?_escreveMesagem:
   889  0073                     ??_espacoLivre:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ??_setaZona:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     espacoLivre@i:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     escreveMesagem@texto:	
   899                           ; 2 bytes @ 0x3
   900                           
   901                           
   902                           ; 2 bytes @ 0x3
   903  0073                     	ds	1
   904  0074                     __Umul8_16@product:
   905  0074                     ___flge@ff2:	
   906                           ; 2 bytes @ 0x4
   907                           
   908  0074                     ___fladd@a:	
   909                           ; 4 bytes @ 0x4
   910                           
   911                           
   912                           ; 4 bytes @ 0x4
   913  0074                     	ds	1
   914  0075                     ??_escreveMesagem:
   915  0075                     ??_Linha2:	
   916                           ; 1 bytes @ 0x5
   917                           
   918                           
   919                           ; 1 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     setaZona@i:
   922  0076                     __Umul8_16@word_mpld:	
   923                           ; 2 bytes @ 0x6
   924                           
   925                           
   926                           ; 2 bytes @ 0x6
   927  0076                     	ds	1
   928  0077                     Linha2@i:
   929                           
   930                           ; 2 bytes @ 0x7
   931  0077                     	ds	1
   932  0078                     ??___flge:
   933  0078                     ___fladd@signs:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     __Umul8_16@multiplier:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     setaZona@i_160:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     escreveMesagem@i:	
   943                           ; 2 bytes @ 0x8
   944                           
   945                           
   946                           ; 2 bytes @ 0x8
   947  0078                     	ds	1
   948  0079                     ??___flmul:
   949  0079                     ___fladd@aexp:	
   950                           ; 1 bytes @ 0x9
   951                           
   952                           
   953                           ; 1 bytes @ 0x9
   954  0079                     	ds	1
   955  007A                     ??_infoZonas:
   956  007A                     ?_valida_senha:	
   957                           ; 1 bytes @ 0xA
   958                           
   959  007A                     setaZona@msgZonaDisparadas:	
   960                           ; 2 bytes @ 0xA
   961                           
   962  007A                     ___fladd@bexp:	
   963                           ; 1 bytes @ 0xA
   964                           
   965                           
   966                           ; 1 bytes @ 0xA
   967  007A                     	ds	1
   968  007B                     ___fladd@grs:
   969                           
   970                           ; 1 bytes @ 0xB
   971  007B                     	ds	1
   972  007C                     ??___flsub:
   973                           
   974                           ; 1 bytes @ 0xC
   975  007C                     	ds	2
   976  007E                     ??_main:
   977                           
   978                           	psect	cstackBANK0
   979  0020                     __pcstackBANK0:	
   980                           ; 1 bytes @ 0xE
   981                           
   982  0020                     ??_configZonas:
   983  0020                     ??_valida_senha:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ??___fladd:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     ?___flmul:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     ___flmul@b:	
   993                           ; 4 bytes @ 0x0
   994                           
   995                           
   996                           ; 4 bytes @ 0x0
   997  0020                     	ds	3
   998  0023                     valida_senha@texto:
   999                           
  1000                           ; 1 bytes @ 0x3
  1001  0023                     	ds	1
  1002  0024                     valida_senha@aceito:
  1003  0024                     ___flmul@a:	
  1004                           ; 2 bytes @ 0x4
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x4
  1008  0024                     	ds	4
  1009  0028                     ?___flsub:
  1010  0028                     ___flmul@sign:	
  1011                           ; 4 bytes @ 0x8
  1012                           
  1013  0028                     ___flsub@a:	
  1014                           ; 1 bytes @ 0x8
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x8
  1018  0028                     	ds	1
  1019  0029                     ___flmul@grs:
  1020                           
  1021                           ; 4 bytes @ 0x9
  1022  0029                     	ds	3
  1023  002C                     ___flsub@b:
  1024                           
  1025                           ; 4 bytes @ 0xC
  1026  002C                     	ds	1
  1027  002D                     ___flmul@aexp:
  1028                           
