

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   770  0CAC  303F               	movlw	63
   771  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
   772  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
   773  0CAF  00B8               	movwf	liga_buzzer@tempoSegundos+3
   774  0CB0  3080               	movlw	128
   775  0CB1  00B7               	movwf	liga_buzzer@tempoSegundos+2
   776  0CB2  3000               	movlw	0
   777  0CB3  00B6               	movwf	liga_buzzer@tempoSegundos+1
   778  0CB4  3000               	movlw	0
   779  0CB5  00B5               	movwf	liga_buzzer@tempoSegundos
   780  0CB6  120A  118A  20CC  120A  158A  	fcall	_liga_buzzer
   781  0CBB                     l1979:
   782                           
   783                           ;main.c: 315:     return valor;
   784  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
   785  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
   786  0CBD  01BB               	clrf	?_validaUser
   787  0CBE  01BC               	clrf	?_validaUser+1
   788  0CBF                     l153:
   789  0CBF  0008               	return
   790  0CC0                     __end_of_validaUser:
   791                           
   792                           	psect	text2
   793  004A                     __ptext2:	
   794 ;; *************** function _telaInicial *****************
   795 ;; Defined at:
   796 ;;		line 272 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  i               2    7[COMMON] int 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         2       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         4       0       0       0       0
   814 ;;Total ram usage:        4 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 2
   817 ;; This function calls:
   818 ;;		_LCD_escreve
   819 ;;		_LCD_linha1
   820 ;;		_strlen
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _telaInicial
   828  004A                     _telaInicial:
   829  004A                     l1949:	
   830                           ;incstack = 0
   831                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833                           
   834                           ;main.c: 274:     LCD_linha1();
   835  004A  120A  158A  2423  120A  118A  	fcall	_LCD_linha1
   836                           
   837                           ;main.c: 275:     LCD_escreve(' ');
   838  004F  3020               	movlw	32
   839  0050  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
   840  0055                     l1951:
   841                           
   842                           ;main.c: 276:     for (int i = 0; i <= strlen(msg)-1; i++){
   843  0055  01F7               	clrf	telaInicial@i
   844  0056  01F8               	clrf	telaInicial@i+1
   845  0057  2868               	goto	l1957
   846  0058                     l1953:
   847                           
   848                           ;main.c: 277:         LCD_escreve(msg[i]);
   849  0058  0877               	movf	telaInicial@i,w
   850  0059  3E44               	addlw	(low (_msg| 0))& (0+255)
   851  005A  0084               	movwf	4
   852  005B  1383               	bcf	3,7	;select IRP bank0
   853  005C  0800               	movf	0,w
   854  005D  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
   855  0062                     l1955:
   856                           
   857                           ;main.c: 278:     }
   858  0062  3001               	movlw	1
   859  0063  07F7               	addwf	telaInicial@i,f
   860  0064  1803               	skipnc
   861  0065  0AF8               	incf	telaInicial@i+1,f
   862  0066  3000               	movlw	0
   863  0067  07F8               	addwf	telaInicial@i+1,f
   864  0068                     l1957:
   865  0068  3044               	movlw	(low (_msg| 0))& (0+255)
   866  0069  120A  158A  2485  120A  118A  	fcall	_strlen
   867  006E  0870               	movf	?_strlen,w
   868  006F  3EFF               	addlw	255
   869  0070  00F5               	movwf	??_telaInicial
   870  0071  0871               	movf	?_strlen+1,w
   871  0072  1803               	skipnc
   872  0073  3E01               	addlw	1
   873  0074  3EFF               	addlw	255
   874  0075  00F6               	movwf	??_telaInicial+1
   875  0076  0878               	movf	telaInicial@i+1,w
   876  0077  0276               	subwf	??_telaInicial+1,w
   877  0078  1D03               	skipz
   878  0079  287C               	goto	u2145
   879  007A  0877               	movf	telaInicial@i,w
   880  007B  0275               	subwf	??_telaInicial,w
   881  007C                     u2145:
   882  007C  1803               	skipnc
   883  007D  287F               	goto	u2141
   884  007E  2880               	goto	u2140
   885  007F                     u2141:
   886  007F  2858               	goto	l1953
   887  0080                     u2140:
   888  0080                     l1959:
   889                           
   890                           ;main.c: 279:     LCD_escreve(' ');
   891  0080  3020               	movlw	32
   892  0081  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
   893  0086                     l141:
   894  0086  0008               	return
   895  0087                     __end_of_telaInicial:
   896                           
   897                           	psect	text3
   898  0C23                     __ptext3:	
   899 ;; *************** function _LCD_linha1 *****************
   900 ;; Defined at:
   901 ;;		line 65 in file "./lcd.h"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 1
   922 ;; This function calls:
   923 ;;		_delay
   924 ;; This function is called by:
   925 ;;		_telaInicial
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _LCD_linha1
   931  0C23                     _LCD_linha1:
   932  0C23                     l1877:	
   933                           ;incstack = 0
   934                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;./lcd.h: 66:     PORTD = 0x02;
   938  0C23  3002               	movlw	2
   939  0C24  1283               	bcf	3,5	;RP0=0, select bank0
   940  0C25  1303               	bcf	3,6	;RP1=0, select bank0
   941  0C26  0088               	movwf	8	;volatile
   942  0C27                     l1879:
   943                           
   944                           ;./lcd.h: 67:     RA5 = 0;
   945  0C27  1285               	bcf	5,5	;volatile
   946  0C28                     l1881:
   947                           
   948                           ;./lcd.h: 68:     RA4 = 0;
   949  0C28  1205               	bcf	5,4	;volatile
   950  0C29                     l1883:
   951                           
   952                           ;./lcd.h: 69:     RA3=0;
   953  0C29  1185               	bcf	5,3	;volatile
   954  0C2A                     l1885:
   955                           
   956                           ;./lcd.h: 70:     delay();
   957  0C2A  120A  158A  2457  120A  158A  	fcall	_delay
   958  0C2F                     l1887:
   959                           
   960                           ;./lcd.h: 71:  RA3 = 1;
   961  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
   962  0C30  1303               	bcf	3,6	;RP1=0, select bank0
   963  0C31  1585               	bsf	5,3	;volatile
   964  0C32                     l65:
   965  0C32  0008               	return
   966  0C33                     __end_of_LCD_linha1:
   967                           
   968                           	psect	text4
   969  01EA                     __ptext4:	
   970 ;; *************** function _teclado *****************
   971 ;; Defined at:
   972 ;;		line 91 in file "main.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       3       0       0       0
   989 ;;      Totals:         0       3       0       0       0
   990 ;;Total ram usage:        3 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 3
   993 ;; This function calls:
   994 ;;		_LCD_escreve
   995 ;;		_liga_buzzer
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _teclado
  1003  01EA                     _teclado:
  1004  01EA                     l1983:	
