

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   710  0110                     	ds	17
   711  0121                     _msgValidaSenha:
   712  0121                     	ds	16
   713  0131                     _msgSenhaCancelada:
   714  0131                     	ds	16
   715  0141                     _msgDigiteSenha:
   716  0141                     	ds	15
   717  0150                     _msgDigiteNovaSenha:
   718  0150                     	ds	14
   719                           
   720                           	psect	inittext
   721  12BA                     init_fetch0:	
   722                           ;	Called with low address in FSR and high address in W
   723                           
   724  12BA  087E               	movf	btemp,w
   725  12BB  008A               	movwf	10
   726  12BC  087F               	movf	btemp+1,w
   727  12BD  0082               	movwf	2
   728  12BE                     init_ram0:	
   729                           ;Called with:
   730                           ;	high address of idata address in btemp 
   731                           ;	low address of idata address in btemp+1 
   732                           ;	low address of data in FSR
   733                           ;	high address + 1 of data in btemp-1
   734                           
   735  12BE  160A  118A  22BA  160A  118A  	fcall	init_fetch0
   736  12C3  0080               	movwf	0
   737  12C4  0A84               	incf	4,f
   738  12C5  0804               	movf	4,w
   739  12C6  067D               	xorwf	btemp+-1,w
   740  12C7  1903               	btfsc	3,2
   741  12C8  3400               	retlw	0
   742  12C9  0AFF               	incf	btemp+1,f
   743  12CA  1903               	btfsc	3,2
   744  12CB  0AFE               	incf	btemp,f
   745  12CC  2ABE               	goto	init_ram0
   746                           
   747                           	psect	cstackCOMMON
   748  0070                     __pcstackCOMMON:
   749  0070                     ?___flge:
   750  0070                     ?_LCD_enable:	
   751                           ; 1 bit 
   752                           
   753  0070                     ?_delay:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_delay:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_inicioADC:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_inicioADC:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_validaUser:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_infoZonas:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_configZonas:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_teclado:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_Linha2:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_espacoLivre:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_init:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_LCD_init:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_LCD_escreve:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_LCD_limpa:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_LCD_linha1:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_LCD_linha2:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_main:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_setaZona:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_confereTeclado:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_inputSenhaAlter:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_rotinaValidaSenha:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_telaInicial:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_leituraADC:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_strlen:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0070                     ?_strcmp:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0070                     ?__Umul8_16:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0070                     ?___fladd:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0070                     setaZona@msgConfigDispara:	
   838                           ; 4 bytes @ 0x0
   839                           
   840  0070                     __Umul8_16@multiplicand:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     strcmp@s2:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     delay@i:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     confereTeclado@numero:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     strlen@s:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     ___flge@ff1:	
   856                           ; 2 bytes @ 0x0
   857                           
   858  0070                     ___fladd@b:	
   859                           ; 4 bytes @ 0x0
   860                           
   861                           
   862                           ; 4 bytes @ 0x0
   863  0070                     	ds	1
   864  0071                     setaZona@pos:
   865                           
   866                           ; 2 bytes @ 0x1
   867  0071                     	ds	1
   868  0072                     ??_LCD_enable:
   869  0072                     ??_leituraADC:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ??_strlen:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ??_strcmp:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ??__Umul8_16:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ??_LCD_init:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ??_LCD_escreve:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0072                     ??_LCD_limpa:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     ??_LCD_linha1:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ??_LCD_linha2:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ??_confereTeclado:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     LCD_escreve@x:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     strlen@cp:	
   903                           ; 1 bytes @ 0x2
   904                           
   905                           
   906                           ; 2 bytes @ 0x2
   907  0072                     	ds	1
   908  0073                     ?_escreveMesagem:
   909  0073                     ??_espacoLivre:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0073                     ??_setaZona:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     espacoLivre@i:	
   916                           ; 1 bytes @ 0x3
   917                           
   918  0073                     escreveMesagem@texto:	
   919                           ; 2 bytes @ 0x3
   920                           
   921                           
   922                           ; 2 bytes @ 0x3
   923  0073                     	ds	1
   924  0074                     ??_telaInicial:
   925  0074                     leituraADC@leitura:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     __Umul8_16@product:	
   929                           ; 2 bytes @ 0x4
   930                           
   931  0074                     ___flge@ff2:	
   932                           ; 2 bytes @ 0x4
   933                           
   934  0074                     ___fladd@a:	
   935                           ; 4 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0074                     	ds	1
   940  0075                     ??_escreveMesagem:
   941  0075                     ??_Linha2:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     strcmp@r:	
   945                           ; 1 bytes @ 0x5
   946                           
   947                           
   948                           ; 1 bytes @ 0x5
   949  0075                     	ds	1
   950  0076                     leituraADC@canal:
   951  0076                     strcmp@s1:	
   952                           ; 1 bytes @ 0x6
   953                           
   954  0076                     setaZona@i:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0076                     telaInicial@i:	
   958                           ; 2 bytes @ 0x6
   959                           
   960  0076                     __Umul8_16@word_mpld:	
   961                           ; 2 bytes @ 0x6
   962                           
   963                           
   964                           ; 2 bytes @ 0x6
   965  0076                     	ds	1
   966  0077                     Linha2@i:
   967                           
   968                           ; 2 bytes @ 0x7
   969  0077                     	ds	1
   970  0078                     ??___flge:
   971  0078                     ___fladd@signs:	
   972                           ; 1 bytes @ 0x8
   973                           
   974  0078                     __Umul8_16@multiplier:	
   975                           ; 1 bytes @ 0x8
   976                           
   977  0078                     setaZona@i_184:	
   978                           ; 1 bytes @ 0x8
   979                           
   980  0078                     escreveMesagem@i:	
   981                           ; 2 bytes @ 0x8
   982                           
   983                           
   984                           ; 2 bytes @ 0x8
   985  0078                     	ds	1
   986  0079                     ??___flmul:
   987  0079                     ___fladd@aexp:	
   988                           ; 1 bytes @ 0x9
   989                           
   990                           
   991                           ; 1 bytes @ 0x9
   992  0079                     	ds	1
   993  007A                     ??_infoZonas:
   994  007A                     ?_valida_senha:	
   995                           ; 1 bytes @ 0xA
   996                           
   997  007A                     setaZona@msgZonaDisparadas:	
   998                           ; 2 bytes @ 0xA
   999                           
  1000  007A                     ___fladd@bexp:	
  1001                           ; 1 bytes @ 0xA
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0xA
  1005  007A                     	ds	1
  1006  007B                     ___fladd@grs:
  1007                           
  1008                           ; 1 bytes @ 0xB
  1009  007B                     	ds	1
  1010  007C                     ??___flsub:
  1011                           
  1012                           ; 1 bytes @ 0xC
  1013  007C                     	ds	2
  1014                           
  1015                           	psect	cstackBANK0
  1016  0020                     __pcstackBANK0:
  1017  0020                     ??_configZonas:
  1018  0020                     ??_valida_senha:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0020                     ??___fladd:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0020                     ?___flmul:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0020                     ___flmul@b:	
  1028                           ; 4 bytes @ 0x0
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x0
  1032  0020                     	ds	3
  1033  0023                     valida_senha@texto:
