

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   726                           
   727  0070                     ?_LCD_limpa:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_LCD_linha1:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_LCD_linha2:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_teclado:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_leituraADC:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_strlen:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     ?_strcmp:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?__Umul8_16:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ?___fladd:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     __Umul8_16@multiplicand:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     strcmp@s2:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     delay@i:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ___flge@ff1:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___fladd@b:	
   770                           ; 4 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0070                     	ds	2
   775  0072                     ??_LCD_enable:
   776  0072                     ??_leituraADC:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ??_strlen:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ??_strcmp:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ??__Umul8_16:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ??_LCD_init:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ??_LCD_escreve:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??_LCD_limpa:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ??_LCD_linha1:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_LCD_linha2:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     LCD_escreve@x:	
   804                           ; 1 bytes @ 0x2
   805                           
   806                           
   807                           ; 1 bytes @ 0x2
   808  0072                     	ds	1
   809  0073                     ??_espacoLivre:
   810  0073                     ?_escreveMesagem:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     strlen@cp:	
   814                           ; 1 bytes @ 0x3
   815                           
   816  0073                     espacoLivre@i:	
   817                           ; 1 bytes @ 0x3
   818                           
   819  0073                     escreveMesagem@texto:	
   820                           ; 2 bytes @ 0x3
   821                           
   822                           
   823                           ; 2 bytes @ 0x3
   824  0073                     	ds	1
   825  0074                     strlen@s:
   826  0074                     leituraADC@leitura:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     __Umul8_16@product:	
   830                           ; 2 bytes @ 0x4
   831                           
   832  0074                     ___flge@ff2:	
   833                           ; 2 bytes @ 0x4
   834                           
   835  0074                     ___fladd@a:	
   836                           ; 4 bytes @ 0x4
   837                           
   838                           
   839                           ; 4 bytes @ 0x4
   840  0074                     	ds	1
   841  0075                     ??_telaInicial:
   842  0075                     ??_Linha2:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0075                     ??_escreveMesagem:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0075                     strcmp@r:	
   849                           ; 1 bytes @ 0x5
   850                           
   851                           
   852                           ; 1 bytes @ 0x5
   853  0075                     	ds	1
   854  0076                     leituraADC@canal:
   855  0076                     strcmp@s1:	
   856                           ; 1 bytes @ 0x6
   857                           
   858  0076                     __Umul8_16@word_mpld:	
   859                           ; 1 bytes @ 0x6
   860                           
   861                           
   862                           ; 2 bytes @ 0x6
   863  0076                     	ds	1
   864  0077                     telaInicial@i:
   865  0077                     Linha2@i:	
   866                           ; 2 bytes @ 0x7
   867                           
   868                           
   869                           ; 2 bytes @ 0x7
   870  0077                     	ds	1
   871  0078                     ??___flge:
   872  0078                     ___fladd@signs:	
   873                           ; 1 bytes @ 0x8
   874                           
   875  0078                     __Umul8_16@multiplier:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     escreveMesagem@i:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 2 bytes @ 0x8
   883  0078                     	ds	1
   884  0079                     ??___flmul:
   885  0079                     ___fladd@aexp:	
   886                           ; 1 bytes @ 0x9
   887                           
   888                           
   889                           ; 1 bytes @ 0x9
   890  0079                     	ds	1
   891  007A                     ?_listaZonas:
   892  007A                     ___fladd@bexp:	
   893                           ; 1 bytes @ 0xA
   894                           
   895  007A                     listaZonas@valorSensor:	
   896                           ; 1 bytes @ 0xA
   897                           
   898                           
   899                           ; 2 bytes @ 0xA
   900  007A                     	ds	1
   901  007B                     ___fladd@grs:
   902                           
   903                           ; 1 bytes @ 0xB
   904  007B                     	ds	1
   905  007C                     ??_listaZonas:
   906  007C                     ??___flsub:	
   907                           ; 1 bytes @ 0xC
   908                           
   909                           
   910                           ; 1 bytes @ 0xC
   911  007C                     	ds	2
   912                           
   913                           	psect	cstackBANK0
   914  0020                     __pcstackBANK0:
   915  0020                     ??___fladd:
   916  0020                     ?___flmul:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0020                     ___flmul@b:	
   920                           ; 4 bytes @ 0x0
   921                           
   922                           
   923                           ; 4 bytes @ 0x0
   924  0020                     	ds	4
   925  0024                     ___flmul@a:
   926                           
   927                           ; 4 bytes @ 0x4
   928  0024                     	ds	4
   929  0028                     ?___flsub:
   930  0028                     ___flmul@sign:	
   931                           ; 4 bytes @ 0x8
   932                           
   933  0028                     ___flsub@a:	
   934                           ; 1 bytes @ 0x8
   935                           
   936                           
   937                           ; 4 bytes @ 0x8
   938  0028                     	ds	1
   939  0029                     ___flmul@grs:
   940                           
   941                           ; 4 bytes @ 0x9
   942  0029                     	ds	3
   943  002C                     ___flsub@b:
   944                           
   945                           ; 4 bytes @ 0xC
   946  002C                     	ds	1
   947  002D                     ___flmul@aexp:
   948                           
   949                           ; 1 bytes @ 0xD
   950  002D                     	ds	1
   951  002E                     ___flmul@bexp:
   952                           
   953                           ; 1 bytes @ 0xE
   954  002E                     	ds	1
   955  002F                     ___flmul@prod:
   956                           
   957                           ; 4 bytes @ 0xF
   958  002F                     	ds	4
   959  0033                     ___flmul@temp:
   960                           
   961                           ; 2 bytes @ 0x13
   962  0033                     	ds	2
   963  0035                     ?_liga_buzzer:
   964  0035                     liga_buzzer@tempoSegundos:	
   965                           ; 1 bytes @ 0x15
   966                           
   967                           
   968                           ; 4 bytes @ 0x15
   969  0035                     	ds	4
   970  0039                     ??_liga_buzzer:
   971                           
   972                           ; 1 bytes @ 0x19
   973  0039                     	ds	2
   974  003B                     ??_teclado:
   975                           
   976                           ; 1 bytes @ 0x1B
   977  003B                     	ds	3
   978  003E                     ??_validaUser:
   979                           
   980                           ; 1 bytes @ 0x1E
   981  003E                     	ds	3
   982  0041                     validaUser@n:
   983                           
   984                           ; 2 bytes @ 0x21
   985  0041                     	ds	2
   986  0043                     ??_main:
   987                           
   988                           ; 1 bytes @ 0x23
   989  0043                     	ds	3
   990                           
   991                           	psect	maintext
   992  0B35                     __pmaintext:	
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 61 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B00/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       3       0       0       0
  1015 ;;      Totals:         0       3       0       0       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels required when called: 5
  1018 ;; This function calls:
  1019 ;;		_LCD_init
  1020 ;;		_LCD_limpa
  1021 ;;		_Linha2
  1022 ;;		_inicioADC
  1023 ;;		_leituraADC
  1024 ;;		_listaZonas
  1025 ;;		_telaInicial
  1026 ;;		_validaUser
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  0B35                     _main:
  1035  0B35                     l2914:	
  1036                           ;incstack = 0
