

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     delay@i:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ___flge@ff1:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     ___fladd@b:	
   743                           ; 4 bytes @ 0x0
   744                           
   745                           
   746                           ; 4 bytes @ 0x0
   747  0070                     	ds	2
   748  0072                     ??_LCD_enable:
   749  0072                     ??_strlen:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     ??_strcmp:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ??__Umul8_16:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ??_LCD_init:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     ??_LCD_escreve:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ??_LCD_limpa:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     ??_LCD_linha1:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ??_LCD_linha2:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0072                     LCD_escreve@x:	
   774                           ; 1 bytes @ 0x2
   775                           
   776                           
   777                           ; 1 bytes @ 0x2
   778  0072                     	ds	1
   779  0073                     ??_espacoLivre:
   780  0073                     ?_escreveMesagem:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     strlen@cp:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     espacoLivre@i:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     escreveMesagem@texto:	
   790                           ; 2 bytes @ 0x3
   791                           
   792                           
   793                           ; 2 bytes @ 0x3
   794  0073                     	ds	1
   795  0074                     strlen@s:
   796  0074                     __Umul8_16@product:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ___flge@ff2:	
   800                           ; 2 bytes @ 0x4
   801                           
   802  0074                     ___fladd@a:	
   803                           ; 4 bytes @ 0x4
   804                           
   805                           
   806                           ; 4 bytes @ 0x4
   807  0074                     	ds	1
   808  0075                     ??_telaInicial:
   809  0075                     ??_Linha2:	
   810                           ; 1 bytes @ 0x5
   811                           
   812  0075                     ??_escreveMesagem:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0075                     strcmp@r:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 1 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     strcmp@s1:
   822  0076                     __Umul8_16@word_mpld:	
   823                           ; 1 bytes @ 0x6
   824                           
   825                           
   826                           ; 2 bytes @ 0x6
   827  0076                     	ds	1
   828  0077                     telaInicial@i:
   829  0077                     Linha2@i:	
   830                           ; 2 bytes @ 0x7
   831                           
   832                           
   833                           ; 2 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ??___flge:
   836  0078                     ___fladd@signs:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     __Umul8_16@multiplier:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     escreveMesagem@i:	
   843                           ; 1 bytes @ 0x8
   844                           
   845                           
   846                           ; 2 bytes @ 0x8
   847  0078                     	ds	1
   848  0079                     ??___flmul:
   849  0079                     ___fladd@aexp:	
   850                           ; 1 bytes @ 0x9
   851                           
   852                           
   853                           ; 1 bytes @ 0x9
   854  0079                     	ds	1
   855  007A                     ?_listaZonas:
   856  007A                     ___fladd@bexp:	
   857                           ; 1 bytes @ 0xA
   858                           
   859  007A                     listaZonas@valorSensor:	
   860                           ; 1 bytes @ 0xA
   861                           
   862                           
   863                           ; 2 bytes @ 0xA
   864  007A                     	ds	1
   865  007B                     ___fladd@grs:
   866                           
   867                           ; 1 bytes @ 0xB
   868  007B                     	ds	1
   869  007C                     ??_listaZonas:
   870  007C                     ??___flsub:	
   871                           ; 1 bytes @ 0xC
   872                           
   873                           
   874                           ; 1 bytes @ 0xC
   875  007C                     	ds	2
   876                           
   877                           	psect	cstackBANK0
   878  0020                     __pcstackBANK0:
   879  0020                     ??___fladd:
   880  0020                     ?___flmul:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0020                     ___flmul@b:	
   884                           ; 4 bytes @ 0x0
   885                           
   886                           
   887                           ; 4 bytes @ 0x0
   888  0020                     	ds	4
   889  0024                     ___flmul@a:
   890                           
   891                           ; 4 bytes @ 0x4
   892  0024                     	ds	4
   893  0028                     ?___flsub:
   894  0028                     ___flmul@sign:	
   895                           ; 4 bytes @ 0x8
   896                           
   897  0028                     ___flsub@a:	
   898                           ; 1 bytes @ 0x8
   899                           
   900                           
   901                           ; 4 bytes @ 0x8
   902  0028                     	ds	1
   903  0029                     ___flmul@grs:
   904                           
   905                           ; 4 bytes @ 0x9
   906  0029                     	ds	3
   907  002C                     ___flsub@b:
   908                           
   909                           ; 4 bytes @ 0xC
   910  002C                     	ds	1
   911  002D                     ___flmul@aexp:
   912                           
   913                           ; 1 bytes @ 0xD
   914  002D                     	ds	1
   915  002E                     ___flmul@bexp:
   916                           
   917                           ; 1 bytes @ 0xE
   918  002E                     	ds	1
   919  002F                     ___flmul@prod:
   920                           
   921                           ; 4 bytes @ 0xF
   922  002F                     	ds	4
   923  0033                     ___flmul@temp:
   924                           
   925                           ; 2 bytes @ 0x13
   926  0033                     	ds	2
   927  0035                     ?_liga_buzzer:
   928  0035                     liga_buzzer@tempoSegundos:	
   929                           ; 1 bytes @ 0x15
   930                           
   931                           
   932                           ; 4 bytes @ 0x15
   933  0035                     	ds	4
   934  0039                     ??_liga_buzzer:
   935                           
   936                           ; 1 bytes @ 0x19
   937  0039                     	ds	2
   938  003B                     ??_teclado:
   939                           
   940                           ; 1 bytes @ 0x1B
   941  003B                     	ds	3
   942  003E                     ??_validaUser:
   943                           
   944                           ; 1 bytes @ 0x1E
   945  003E                     	ds	1
   946  003F                     validaUser@n:
   947                           
   948                           ; 2 bytes @ 0x1F
   949  003F                     	ds	2
   950  0041                     ??_main:
   951                           
   952                           ; 1 bytes @ 0x21
   953  0041                     	ds	3
   954  0044                     main@i:
   955                           
   956                           ; 2 bytes @ 0x24
   957  0044                     	ds	2
   958                           
   959                           	psect	maintext
   960  0B02                     __pmaintext:	
   961 ;;
   962 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   963 ;;
   964 ;; *************** function _main *****************
   965 ;; Defined at:
   966 ;;		line 55 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  i               2   36[BANK0 ] int 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : B00/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       2       0       0       0
   982 ;;      Temps:          0       3       0       0       0
   983 ;;      Totals:         0       5       0       0       0
   984 ;;Total ram usage:        5 bytes
   985 ;; Hardware stack levels required when called: 5
   986 ;; This function calls:
   987 ;;		_LCD_init
   988 ;;		_LCD_limpa
   989 ;;		_Linha2
   990 ;;		_listaZonas
   991 ;;		_teclado
   992 ;;		_telaInicial
   993 ;;		_validaUser
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _main
  1001  0B02                     _main:
  1002  0B02                     l2821:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1005                           
  1006                           
  1007                           ;main.c: 56:     TRISE = 0;
  1008  0B02  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0B03  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0B04  0189               	clrf	9	;volatile
  1011                           
  1012                           ;main.c: 57:     TRISD = 0;
  1013  0B05  0188               	clrf	8	;volatile
  1014  0B06                     l2823:
  1015                           
  1016                           ;main.c: 58:     TRISB = 0x0F;
  1017  0B06  300F               	movlw	15
  1018  0B07  0086               	movwf	6	;volatile
  1019  0B08                     l2825:
  1020                           
  1021                           ;main.c: 60:     PORTE = 0x01;
  1022  0B08  3001               	movlw	1
  1023  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0B0B  0089               	movwf	9	;volatile
  1026  0B0C                     l2827:
  1027                           
  1028                           ;main.c: 63:     LCD_init();
  1029  0B0C  120A  158A  21D7  120A  158A  	fcall	_LCD_init
