

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   730  0070                     ___flge@ff1:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ___fladd@b:	
   734                           ; 4 bytes @ 0x0
   735                           
   736                           
   737                           ; 4 bytes @ 0x0
   738  0070                     	ds	2
   739  0072                     ??_LCD_enable:
   740  0072                     ??_strlen:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ??__Umul8_16:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ??_LCD_init:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     ??_LCD_escreve:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     ??_LCD_limpa:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ??_LCD_linha1:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ??_LCD_linha2:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     LCD_escreve@x:	
   762                           ; 1 bytes @ 0x2
   763                           
   764                           
   765                           ; 1 bytes @ 0x2
   766  0072                     	ds	1
   767  0073                     ??_espacoLivre:
   768  0073                     strlen@cp:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     espacoLivre@i:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 2 bytes @ 0x3
   776  0073                     	ds	1
   777  0074                     strlen@s:
   778  0074                     __Umul8_16@product:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ___flge@ff2:	
   782                           ; 2 bytes @ 0x4
   783                           
   784  0074                     ___fladd@a:	
   785                           ; 4 bytes @ 0x4
   786                           
   787                           
   788                           ; 4 bytes @ 0x4
   789  0074                     	ds	1
   790  0075                     ??_telaInicial:
   791  0075                     ??_Linha2:	
   792                           ; 1 bytes @ 0x5
   793                           
   794                           
   795                           ; 1 bytes @ 0x5
   796  0075                     	ds	1
   797  0076                     __Umul8_16@word_mpld:
   798                           
   799                           ; 2 bytes @ 0x6
   800  0076                     	ds	1
   801  0077                     telaInicial@i:
   802  0077                     Linha2@i:	
   803                           ; 2 bytes @ 0x7
   804                           
   805                           
   806                           ; 2 bytes @ 0x7
   807  0077                     	ds	1
   808  0078                     ??___flge:
   809  0078                     ___fladd@signs:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     __Umul8_16@multiplier:	
   813                           ; 1 bytes @ 0x8
   814                           
   815                           
   816                           ; 1 bytes @ 0x8
   817  0078                     	ds	1
   818  0079                     ??___flmul:
   819  0079                     ___fladd@aexp:	
   820                           ; 1 bytes @ 0x9
   821                           
   822                           
   823                           ; 1 bytes @ 0x9
   824  0079                     	ds	1
   825  007A                     ___fladd@bexp:
   826                           
   827                           ; 1 bytes @ 0xA
   828  007A                     	ds	1
   829  007B                     ___fladd@grs:
   830                           
   831                           ; 1 bytes @ 0xB
   832  007B                     	ds	1
   833  007C                     ??___flsub:
   834                           
   835                           ; 1 bytes @ 0xC
   836  007C                     	ds	2
   837  007E                     ??_main:
   838                           
   839                           	psect	cstackBANK0
   840  0020                     __pcstackBANK0:	
   841                           ; 1 bytes @ 0xE
   842                           
   843  0020                     ??___fladd:
   844  0020                     ?___flmul:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0020                     ___flmul@b:	
   848                           ; 4 bytes @ 0x0
   849                           
   850                           
   851                           ; 4 bytes @ 0x0
   852  0020                     	ds	4
   853  0024                     ___flmul@a:
   854                           
   855                           ; 4 bytes @ 0x4
   856  0024                     	ds	4
   857  0028                     ?___flsub:
   858  0028                     ___flmul@sign:	
   859                           ; 4 bytes @ 0x8
   860                           
   861  0028                     ___flsub@a:	
   862                           ; 1 bytes @ 0x8
   863                           
   864                           
   865                           ; 4 bytes @ 0x8
   866  0028                     	ds	1
   867  0029                     ___flmul@grs:
   868                           
   869                           ; 4 bytes @ 0x9
   870  0029                     	ds	3
   871  002C                     ___flsub@b:
   872                           
   873                           ; 4 bytes @ 0xC
   874  002C                     	ds	1
   875  002D                     ___flmul@aexp:
   876                           
   877                           ; 1 bytes @ 0xD
   878  002D                     	ds	1
   879  002E                     ___flmul@bexp:
   880                           
   881                           ; 1 bytes @ 0xE
   882  002E                     	ds	1
   883  002F                     ___flmul@prod:
   884                           
   885                           ; 4 bytes @ 0xF
   886  002F                     	ds	4
   887  0033                     ___flmul@temp:
   888                           
   889                           ; 2 bytes @ 0x13
   890  0033                     	ds	2
   891  0035                     ?_liga_buzzer:
   892  0035                     liga_buzzer@tempoSegundos:	
   893                           ; 1 bytes @ 0x15
   894                           
   895                           
   896                           ; 4 bytes @ 0x15
   897  0035                     	ds	4
   898  0039                     ??_liga_buzzer:
   899                           
   900                           ; 1 bytes @ 0x19
   901  0039                     	ds	2
   902  003B                     ??_teclado:
   903                           
   904                           ; 1 bytes @ 0x1B
   905  003B                     	ds	3
   906  003E                     ??_validaUser:
   907                           
   908                           ; 1 bytes @ 0x1E
   909  003E                     	ds	3
   910  0041                     validaUser@n:
   911                           
   912                           ; 2 bytes @ 0x21
   913  0041                     	ds	2
   914  0043                     validaUser@i:
   915                           
   916                           ; 2 bytes @ 0x23
   917  0043                     	ds	2
   918                           
   919                           	psect	maintext
   920  0B9F                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 55 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : B00/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels required when called: 5
   946 ;; This function calls:
   947 ;;		_LCD_init
   948 ;;		_LCD_limpa
   949 ;;		_Linha2
   950 ;;		_teclado
   951 ;;		_telaInicial
   952 ;;		_validaUser
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  0B9F                     _main:
   961  0B9F                     l2408:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 56:     TRISE = 0;
   967  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
   968  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
   969  0BA1  0189               	clrf	9	;volatile
   970                           
   971                           ;main.c: 57:     TRISD = 0;
   972  0BA2  0188               	clrf	8	;volatile
   973  0BA3                     l2410:
   974                           
   975                           ;main.c: 58:     TRISB = 0x0F;
   976  0BA3  300F               	movlw	15
   977  0BA4  0086               	movwf	6	;volatile
   978  0BA5                     l2412:
   979                           
   980                           ;main.c: 60:     PORTE = 0x01;
   981  0BA5  3001               	movlw	1
   982  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
   983  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
   984  0BA8  0089               	movwf	9	;volatile
   985  0BA9                     l2414:
   986                           
   987                           ;main.c: 63:     LCD_init();
   988  0BA9  120A  158A  236C  120A  158A  	fcall	_LCD_init
   989  0BAE                     l2416:
   990                           
   991                           ;main.c: 64:     LCD_limpa();
   992  0BAE  120A  158A  226C  120A  158A  	fcall	_LCD_limpa
   993  0BB3  2BC2               	goto	l2422
   994  0BB4                     l2418:
   995                           
   996                           ;main.c: 70:             telaInicial();
   997  0BB4  120A  158A  240E  120A  158A  	fcall	_telaInicial
   998                           
   999                           ;main.c: 71:             Linha2();
  1000  0BB9  120A  158A  23D3  120A  158A  	fcall	_Linha2
  1001  0BBE                     l2420:
  1002                           
  1003                           ;main.c: 72:             painel = 0;
  1004  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0BC0  01DB               	clrf	_painel
  1007  0BC1  01DC               	clrf	_painel+1
  1008  0BC2                     l2422:
  1009                           
  1010                           ;main.c: 69:         while (painel){
  1011  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0BC4  085B               	movf	_painel,w
  1014  0BC5  045C               	iorwf	_painel+1,w
  1015  0BC6  1D03               	btfss	3,2
  1016  0BC7  2BC9               	goto	u2471
  1017  0BC8  2BCA               	goto	u2470
  1018  0BC9                     u2471:
  1019  0BC9  2BB4               	goto	l2418
  1020  0BCA                     u2470:
  1021  0BCA                     l2424:
