

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?___fladd:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     __Umul8_16@multiplicand:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     strcpy@from:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     delay@i:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ___flge@ff1:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ___fladd@b:	
   742                           ; 4 bytes @ 0x0
   743                           
   744                           
   745                           ; 4 bytes @ 0x0
   746  0070                     	ds	1
   747  0071                     ??_strcpy:
   748                           
   749                           ; 1 bytes @ 0x1
   750  0071                     	ds	1
   751  0072                     ??_LCD_enable:
   752  0072                     ??_strlen:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ??__Umul8_16:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ??_LCD_init:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     ??_LCD_escreve:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ??_LCD_limpa:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     ??_LCD_linha1:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ??_LCD_linha2:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0072                     LCD_escreve@x:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     strcpy@cp:	
   777                           ; 1 bytes @ 0x2
   778                           
   779                           
   780                           ; 1 bytes @ 0x2
   781  0072                     	ds	1
   782  0073                     ??_espacoLivre:
   783  0073                     strcpy@to:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     strlen@cp:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     espacoLivre@i:	
   790                           ; 1 bytes @ 0x3
   791                           
   792                           
   793                           ; 2 bytes @ 0x3
   794  0073                     	ds	1
   795  0074                     ?_strcat:
   796  0074                     strlen@s:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     __Umul8_16@product:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     strcat@from:	
   803                           ; 2 bytes @ 0x4
   804                           
   805  0074                     ___flge@ff2:	
   806                           ; 2 bytes @ 0x4
   807                           
   808  0074                     ___fladd@a:	
   809                           ; 4 bytes @ 0x4
   810                           
   811                           
   812                           ; 4 bytes @ 0x4
   813  0074                     	ds	1
   814  0075                     ??_telaInicial:
   815  0075                     ??_Linha2:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 1 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     ??_strcat:
   822  0076                     __Umul8_16@word_mpld:	
   823                           ; 1 bytes @ 0x6
   824                           
   825                           
   826                           ; 2 bytes @ 0x6
   827  0076                     	ds	1
   828  0077                     strcat@to:
   829  0077                     telaInicial@i:	
   830                           ; 1 bytes @ 0x7
   831                           
   832  0077                     Linha2@i:	
   833                           ; 2 bytes @ 0x7
   834                           
   835                           
   836                           ; 2 bytes @ 0x7
   837  0077                     	ds	1
   838  0078                     ??___flge:
   839  0078                     ___fladd@signs:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     __Umul8_16@multiplier:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     strcat@cp:	
   846                           ; 1 bytes @ 0x8
   847                           
   848                           
   849                           ; 1 bytes @ 0x8
   850  0078                     	ds	1
   851  0079                     ??___flmul:
   852  0079                     ___fladd@aexp:	
   853                           ; 1 bytes @ 0x9
   854                           
   855                           
   856                           ; 1 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     ___fladd@bexp:
   859                           
   860                           ; 1 bytes @ 0xA
   861  007A                     	ds	1
   862  007B                     ___fladd@grs:
   863                           
   864                           ; 1 bytes @ 0xB
   865  007B                     	ds	1
   866  007C                     ??___flsub:
   867                           
   868                           ; 1 bytes @ 0xC
   869  007C                     	ds	2
   870  007E                     ??_main:
   871                           
   872                           	psect	cstackBANK0
   873  0020                     __pcstackBANK0:	
   874                           ; 1 bytes @ 0xE
   875                           
   876  0020                     ??___fladd:
   877  0020                     ?___flmul:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     ___flmul@b:	
   881                           ; 4 bytes @ 0x0
   882                           
   883                           
   884                           ; 4 bytes @ 0x0
   885  0020                     	ds	4
   886  0024                     ___flmul@a:
   887                           
   888                           ; 4 bytes @ 0x4
   889  0024                     	ds	4
   890  0028                     ?___flsub:
   891  0028                     ___flmul@sign:	
   892                           ; 4 bytes @ 0x8
   893                           
   894  0028                     ___flsub@a:	
   895                           ; 1 bytes @ 0x8
   896                           
   897                           
   898                           ; 4 bytes @ 0x8
   899  0028                     	ds	1
   900  0029                     ___flmul@grs:
   901                           
   902                           ; 4 bytes @ 0x9
   903  0029                     	ds	3
   904  002C                     ___flsub@b:
   905                           
   906                           ; 4 bytes @ 0xC
   907  002C                     	ds	1
   908  002D                     ___flmul@aexp:
   909                           
   910                           ; 1 bytes @ 0xD
   911  002D                     	ds	1
   912  002E                     ___flmul@bexp:
   913                           
   914                           ; 1 bytes @ 0xE
   915  002E                     	ds	1
   916  002F                     ___flmul@prod:
   917                           
   918                           ; 4 bytes @ 0xF
   919  002F                     	ds	4
   920  0033                     ___flmul@temp:
   921                           
   922                           ; 2 bytes @ 0x13
   923  0033                     	ds	2
   924  0035                     ?_liga_buzzer:
   925  0035                     liga_buzzer@tempoSegundos:	
   926                           ; 1 bytes @ 0x15
   927                           
   928                           
   929                           ; 4 bytes @ 0x15
   930  0035                     	ds	4
   931  0039                     ??_liga_buzzer:
   932                           
   933                           ; 1 bytes @ 0x19
   934  0039                     	ds	2
   935  003B                     ??_teclado:
   936                           
   937                           ; 1 bytes @ 0x1B
   938  003B                     	ds	3
   939  003E                     ??_validaUser:
   940                           
   941                           ; 1 bytes @ 0x1E
   942  003E                     	ds	3
   943  0041                     validaUser@i:
   944                           
   945                           ; 2 bytes @ 0x21
   946  0041                     	ds	2
   947  0043                     validaUser@n:
   948                           
   949                           ; 2 bytes @ 0x23
   950  0043                     	ds	2
   951                           
   952                           	psect	maintext
   953  0B9F                     __pmaintext:	
   954 ;;
   955 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   956 ;;
   957 ;; *************** function _main *****************
   958 ;; Defined at:
   959 ;;		line 55 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B00/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels required when called: 5
   979 ;; This function calls:
   980 ;;		_LCD_init
   981 ;;		_LCD_limpa
   982 ;;		_Linha2
   983 ;;		_teclado
   984 ;;		_telaInicial
   985 ;;		_validaUser
   986 ;; This function is called by:
   987 ;;		Startup code after reset
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _main
   993  0B9F                     _main:
   994  0B9F                     l2479:	
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   997                           
   998                           
   999                           ;main.c: 56:     TRISE = 0;
  1000  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0BA1  0189               	clrf	9	;volatile
  1003                           
  1004                           ;main.c: 57:     TRISD = 0;
  1005  0BA2  0188               	clrf	8	;volatile
  1006  0BA3                     l2481:
  1007                           
  1008                           ;main.c: 58:     TRISB = 0x0F;
  1009  0BA3  300F               	movlw	15
  1010  0BA4  0086               	movwf	6	;volatile
  1011  0BA5                     l2483:
  1012                           
  1013                           ;main.c: 60:     PORTE = 0x01;
  1014  0BA5  3001               	movlw	1
  1015  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0BA8  0089               	movwf	9	;volatile
  1018  0BA9                     l2485:
  1019                           
  1020                           ;main.c: 63:     LCD_init();
  1021  0BA9  120A  158A  236C  120A  158A  	fcall	_LCD_init
  1022  0BAE                     l2487:
  1023                           
  1024                           ;main.c: 64:     LCD_limpa();
  1025  0BAE  120A  158A  2217  120A  158A  	fcall	_LCD_limpa
  1026  0BB3  2BC2               	goto	l2493
  1027  0BB4                     l2489:
  1028                           
