

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     __Umul8_16@multiplicand:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     strcmp@s2:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     delay@i:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ___flge@ff1:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ___fladd@b:	
   742                           ; 4 bytes @ 0x0
   743                           
   744                           
   745                           ; 4 bytes @ 0x0
   746  0070                     	ds	2
   747  0072                     ??_LCD_enable:
   748  0072                     ??_strlen:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ??_strcmp:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ??__Umul8_16:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ??_LCD_init:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ??_LCD_escreve:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??_LCD_limpa:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ??_LCD_linha1:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ??_LCD_linha2:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     LCD_escreve@x:	
   773                           ; 1 bytes @ 0x2
   774                           
   775                           
   776                           ; 1 bytes @ 0x2
   777  0072                     	ds	1
   778  0073                     ??_espacoLivre:
   779  0073                     ?_escreveMesagem:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     strlen@cp:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     espacoLivre@i:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0073                     escreveMesagem@texto:	
   789                           ; 2 bytes @ 0x3
   790                           
   791                           
   792                           ; 2 bytes @ 0x3
   793  0073                     	ds	1
   794  0074                     strlen@s:
   795  0074                     __Umul8_16@product:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ___flge@ff2:	
   799                           ; 2 bytes @ 0x4
   800                           
   801  0074                     ___fladd@a:	
   802                           ; 4 bytes @ 0x4
   803                           
   804                           
   805                           ; 4 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     ??_telaInicial:
   808  0075                     ??_Linha2:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ??_escreveMesagem:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0075                     strcmp@r:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 1 bytes @ 0x5
   819  0075                     	ds	1
   820  0076                     strcmp@s1:
   821  0076                     __Umul8_16@word_mpld:	
   822                           ; 1 bytes @ 0x6
   823                           
   824                           
   825                           ; 2 bytes @ 0x6
   826  0076                     	ds	1
   827  0077                     telaInicial@i:
   828  0077                     Linha2@i:	
   829                           ; 2 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0077                     	ds	1
   834  0078                     ??___flge:
   835  0078                     ___fladd@signs:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     __Umul8_16@multiplier:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     escreveMesagem@i:	
   842                           ; 1 bytes @ 0x8
   843                           
   844                           
   845                           ; 2 bytes @ 0x8
   846  0078                     	ds	1
   847  0079                     ??___flmul:
   848  0079                     ___fladd@aexp:	
   849                           ; 1 bytes @ 0x9
   850                           
   851                           
   852                           ; 1 bytes @ 0x9
   853  0079                     	ds	1
   854  007A                     ___fladd@bexp:
   855                           
   856                           ; 1 bytes @ 0xA
   857  007A                     	ds	1
   858  007B                     ___fladd@grs:
   859                           
   860                           ; 1 bytes @ 0xB
   861  007B                     	ds	1
   862  007C                     ??___flsub:
   863                           
   864                           ; 1 bytes @ 0xC
   865  007C                     	ds	2
   866  007E                     ??_main:
   867                           
   868                           	psect	cstackBANK0
   869  0048                     __pcstackBANK0:	
   870                           ; 1 bytes @ 0xE
   871                           
   872  0048                     ??___fladd:
   873  0048                     ?___flmul:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0048                     ___flmul@b:	
   877                           ; 4 bytes @ 0x0
   878                           
   879                           
   880                           ; 4 bytes @ 0x0
   881  0048                     	ds	4
   882  004C                     ___flmul@a:
   883                           
   884                           ; 4 bytes @ 0x4
   885  004C                     	ds	4
   886  0050                     ?___flsub:
   887  0050                     ___flmul@sign:	
   888                           ; 4 bytes @ 0x8
   889                           
   890  0050                     ___flsub@a:	
   891                           ; 1 bytes @ 0x8
   892                           
   893                           
   894                           ; 4 bytes @ 0x8
   895  0050                     	ds	1
   896  0051                     ___flmul@grs:
   897                           
   898                           ; 4 bytes @ 0x9
   899  0051                     	ds	3
   900  0054                     ___flsub@b:
   901                           
   902                           ; 4 bytes @ 0xC
   903  0054                     	ds	1
   904  0055                     ___flmul@aexp:
   905                           
   906                           ; 1 bytes @ 0xD
   907  0055                     	ds	1
   908  0056                     ___flmul@bexp:
   909                           
   910                           ; 1 bytes @ 0xE
   911  0056                     	ds	1
   912  0057                     ___flmul@prod:
   913                           
   914                           ; 4 bytes @ 0xF
   915  0057                     	ds	4
   916  005B                     ___flmul@temp:
   917                           
   918                           ; 2 bytes @ 0x13
   919  005B                     	ds	2
   920  005D                     ?_liga_buzzer:
   921  005D                     liga_buzzer@tempoSegundos:	
   922                           ; 1 bytes @ 0x15
   923                           
   924                           
   925                           ; 4 bytes @ 0x15
   926  005D                     	ds	4
   927  0061                     ??_liga_buzzer:
   928                           
   929                           ; 1 bytes @ 0x19
   930  0061                     	ds	2
   931  0063                     ??_teclado:
   932                           
   933                           ; 1 bytes @ 0x1B
   934  0063                     	ds	3
   935  0066                     ??_validaUser:
   936                           
   937                           ; 1 bytes @ 0x1E
   938  0066                     	ds	1
   939  0067                     validaUser@n:
   940                           
   941                           ; 2 bytes @ 0x1F
   942  0067                     	ds	2
   943                           
   944                           	psect	maintext
   945  0017                     __pmaintext:	
   946 ;;
   947 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   948 ;;
   949 ;; *************** function _main *****************
   950 ;; Defined at:
   951 ;;		line 55 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : B00/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels required when called: 5
   971 ;; This function calls:
   972 ;;		_LCD_escreve
   973 ;;		_LCD_init
   974 ;;		_LCD_limpa
   975 ;;		_LCD_linha1
   976 ;;		_Linha2
   977 ;;		_teclado
   978 ;;		_telaInicial
   979 ;;		_validaUser
   980 ;; This function is called by:
   981 ;;		Startup code after reset
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _main
   987  0017                     _main:
   988  0017                     l2741:	
   989                           ;incstack = 0
   990                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   991                           
   992                           
   993                           ;main.c: 56:     TRISE = 0;
   994  0017  1683               	bsf	3,5	;RP0=1, select bank1
   995  0018  1303               	bcf	3,6	;RP1=0, select bank1
   996  0019  0189               	clrf	9	;volatile
   997                           
   998                           ;main.c: 57:     TRISD = 0;
   999  001A  0188               	clrf	8	;volatile
  1000  001B                     l2743:
  1001                           
  1002                           ;main.c: 58:     TRISB = 0x0F;
  1003  001B  300F               	movlw	15
  1004  001C  0086               	movwf	6	;volatile
  1005  001D                     l2745:
  1006                           
  1007                           ;main.c: 60:     PORTE = 0x01;
  1008  001D  3001               	movlw	1
  1009  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1010  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0020  0089               	movwf	9	;volatile
  1012  0021                     l2747:
  1013                           
  1014                           ;main.c: 63:     LCD_init();
  1015  0021  120A  158A  22C4  120A  118A  	fcall	_LCD_init
  1016  0026                     l2749:
  1017                           
  1018                           ;main.c: 64:     LCD_limpa();
  1019  0026  120A  158A  2197  120A  118A  	fcall	_LCD_limpa
  1020  002B  283A               	goto	l2755
  1021  002C                     l2751:
  1022                           
  1023                           ;main.c: 70:             telaInicial();
  1024  002C  120A  158A  2369  120A  118A  	fcall	_telaInicial
  1025                           
  1026                           ;main.c: 71:             Linha2();
  1027  0031  120A  158A  232E  120A  118A  	fcall	_Linha2
