

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   784  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
   785  0BA0  0089               	movwf	9	;volatile
   786  0BA1                     l2516:
   787                           
   788                           ;main.c: 47:     LCD_init();
   789  0BA1  120A  158A  2329  120A  158A  	fcall	_LCD_init
   790  0BA6                     l2518:
   791                           
   792                           ;main.c: 48:     LCD_limpa();
   793  0BA6  120A  158A  21AC  120A  158A  	fcall	_LCD_limpa
   794  0BAB                     l2520:
   795                           
   796                           ;main.c: 53:         if (painel){
   797  0BAB  1283               	bcf	3,5	;RP0=0, select bank0
   798  0BAC  1303               	bcf	3,6	;RP1=0, select bank0
   799  0BAD  0859               	movf	_painel,w
   800  0BAE  045A               	iorwf	_painel+1,w
   801  0BAF  1903               	btfsc	3,2
   802  0BB0  2BB2               	goto	u2741
   803  0BB1  2BB3               	goto	u2740
   804  0BB2                     u2741:
   805  0BB2  2BC1               	goto	l2526
   806  0BB3                     u2740:
   807  0BB3                     l2522:
   808                           
   809                           ;main.c: 54:             telaInicial();
   810  0BB3  120A  118A  2006  120A  158A  	fcall	_telaInicial
   811                           
   812                           ;main.c: 55:             Linha2();
   813  0BB8  120A  158A  235C  120A  158A  	fcall	_Linha2
   814  0BBD                     l2524:
   815                           
   816                           ;main.c: 56:             painel = 0;
   817  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
   818  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
   819  0BBF  01D9               	clrf	_painel
   820  0BC0  01DA               	clrf	_painel+1
   821  0BC1                     l2526:
   822                           
   823                           ;main.c: 59:         if (userFalse == 1){
   824  0BC1  0357               	decf	_userFalse,w
   825  0BC2  0458               	iorwf	_userFalse+1,w
   826  0BC3  1D03               	btfss	3,2
   827  0BC4  2BC6               	goto	u2751
   828  0BC5  2BC7               	goto	u2750
   829  0BC6                     u2751:
   830  0BC6  2BCC               	goto	l2530
   831  0BC7                     u2750:
   832  0BC7                     l2528:
   833                           
   834                           ;main.c: 60:             validaUser();
   835  0BC7  120A  158A  23F2  120A  158A  	fcall	_validaUser
   836  0BCC                     l2530:
   837                           
   838                           ;main.c: 62:         int a = 3;
   839  0BCC  3003               	movlw	3
   840  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
   841  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
   842  0BCF  00C3               	movwf	main@a
   843  0BD0  3000               	movlw	0
   844  0BD1  00C4               	movwf	main@a+1
   845                           
   846                           ;main.c: 63:         while (a > 0){
   847  0BD2  2BE1               	goto	l2536
   848  0BD3                     l2532:
   849                           
   850                           ;main.c: 64:             LCD_escreve('E');
   851  0BD3  3045               	movlw	69
   852  0BD4  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   853  0BD9                     l2534:
   854                           
   855                           ;main.c: 65:             a--;
   856  0BD9  30FF               	movlw	255
   857  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
   858  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
   859  0BDC  07C3               	addwf	main@a,f
   860  0BDD  1803               	skipnc
   861  0BDE  0AC4               	incf	main@a+1,f
   862  0BDF  30FF               	movlw	255
   863  0BE0  07C4               	addwf	main@a+1,f
   864  0BE1                     l2536:
   865                           
   866                           ;main.c: 63:         while (a > 0){
   867  0BE1  0844               	movf	main@a+1,w
   868  0BE2  3A80               	xorlw	128
   869  0BE3  00FF               	movwf	btemp+1
   870  0BE4  3080               	movlw	128
   871  0BE5  027F               	subwf	btemp+1,w
   872  0BE6  1D03               	skipz
   873  0BE7  2BEA               	goto	u2765
   874  0BE8  3001               	movlw	1
   875  0BE9  0243               	subwf	main@a,w
   876  0BEA                     u2765:
   877  0BEA  1803               	skipnc
   878  0BEB  2BED               	goto	u2761
   879  0BEC  2BEE               	goto	u2760
   880  0BED                     u2761:
   881  0BED  2BD3               	goto	l2532
   882  0BEE                     u2760:
   883  0BEE  2BAB               	goto	l2520
   884  0BEF  120A  118A  2800   	ljmp	start
   885  0BF2                     __end_of_main:
   886                           
   887                           	psect	text1
   888  0BF2                     __ptext1:	
   889 ;; *************** function _validaUser *****************
   890 ;; Defined at:
   891 ;;		line 367 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  n               2   33[BANK0 ] int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       2       0       0       0
   907 ;;      Temps:          0       3       0       0       0
   908 ;;      Totals:         0       5       0       0       0
   909 ;;Total ram usage:        5 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 4
   912 ;; This function calls:
   913 ;;		_LCD_escreve
   914 ;;		_liga_buzzer
   915 ;;		_strcat
   916 ;;		_strcmp
   917 ;;		_strcpy
   918 ;;		_teclado
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _validaUser
   926  0BF2                     _validaUser:
   927  0BF2                     l2426:	
   928                           ;incstack = 0
   929                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;main.c: 368:     int n = 3;
   933  0BF2  3003               	movlw	3
   934  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
   935  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
   936  0BF5  00C1               	movwf	validaUser@n
   937  0BF6  3000               	movlw	0
   938  0BF7  00C2               	movwf	validaUser@n+1
   939                           
   940                           ;main.c: 369:     while( userFalse == 1 ){
   941  0BF8  2D5F               	goto	l2496
   942  0BF9                     l2428:
   943                           
   944                           ;main.c: 372:             if(n == 1){
   945  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
   946  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
   947  0BFB  0341               	decf	validaUser@n,w
   948  0BFC  0442               	iorwf	validaUser@n+1,w
   949  0BFD  1D03               	btfss	3,2
   950  0BFE  2C00               	goto	u2681
   951  0BFF  2C01               	goto	u2680
   952  0C00                     u2681:
   953  0C00  2C64               	goto	l2434
   954  0C01                     u2680:
   955  0C01                     l2430:
   956                           
   957                           ;main.c: 373:                 LCD_escreve('U');
   958  0C01  3055               	movlw	85
   959  0C02  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   960                           
   961                           ;main.c: 374:                 LCD_escreve('l');
   962  0C07  306C               	movlw	108
   963  0C08  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   964                           
   965                           ;main.c: 375:                 LCD_escreve('t');
   966  0C0D  3074               	movlw	116
   967  0C0E  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   968                           
   969                           ;main.c: 376:                 LCD_escreve('i');
   970  0C13  3069               	movlw	105
   971  0C14  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   972                           
   973                           ;main.c: 377:                 LCD_escreve('m');
   974  0C19  306D               	movlw	109
   975  0C1A  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   976                           
   977                           ;main.c: 378:                 LCD_escreve('a');
   978  0C1F  3061               	movlw	97
   979  0C20  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   980                           
   981                           ;main.c: 379:                 LCD_escreve(' ');
   982  0C25  3020               	movlw	32
   983  0C26  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   984                           
   985                           ;main.c: 380:                 LCD_escreve('C');
   986  0C2B  3043               	movlw	67
   987  0C2C  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   988                           
   989                           ;main.c: 381:                 LCD_escreve('h');
   990  0C31  3068               	movlw	104
   991  0C32  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   992                           
   993                           ;main.c: 382:                 LCD_escreve('a');
   994  0C37  3061               	movlw	97
   995  0C38  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
   996                           
   997                           ;main.c: 383:                 LCD_escreve('n');
   998  0C3D  306E               	movlw	110
   999  0C3E  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
  1000                           
  1001                           ;main.c: 384:                 LCD_escreve('c');
  1002  0C43  3063               	movlw	99
  1003  0C44  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
  1004                           
  1005                           ;main.c: 385:                 LCD_escreve('e');
  1006  0C49  3065               	movlw	101
  1007  0C4A  120A  158A  21EC  120A  158A  	fcall	_LCD_escreve
