

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   787                           ;main.c: 47:     LCD_init();
   788  0B1A  120A  158A  22A2  120A  158A  	fcall	_LCD_init
   789  0B1F                     l2581:
   790                           
   791                           ;main.c: 48:     LCD_limpa();
   792  0B1F  120A  158A  2145  120A  158A  	fcall	_LCD_limpa
   793  0B24                     l2583:
   794                           
   795                           ;main.c: 53:         if (painel){
   796  0B24  1283               	bcf	3,5	;RP0=0, select bank0
   797  0B25  1303               	bcf	3,6	;RP1=0, select bank0
   798  0B26  0859               	movf	_painel,w
   799  0B27  045A               	iorwf	_painel+1,w
   800  0B28  1903               	btfsc	3,2
   801  0B29  2B2B               	goto	u2791
   802  0B2A  2B2C               	goto	u2790
   803  0B2B                     u2791:
   804  0B2B  2B40               	goto	l2591
   805  0B2C                     u2790:
   806  0B2C                     l2585:
   807                           
   808                           ;main.c: 54:             telaInicial();
   809  0B2C  120A  118A  2006  120A  158A  	fcall	_telaInicial
   810                           
   811                           ;main.c: 55:             Linha2();
   812  0B31  120A  158A  22D5  120A  158A  	fcall	_Linha2
   813  0B36                     l2587:
   814                           
   815                           ;main.c: 56:             painel = 0;
   816  0B36  1283               	bcf	3,5	;RP0=0, select bank0
   817  0B37  1303               	bcf	3,6	;RP1=0, select bank0
   818  0B38  01D9               	clrf	_painel
   819  0B39  01DA               	clrf	_painel+1
   820  0B3A  2B40               	goto	l2591
   821  0B3B                     l2589:
   822                           
   823                           ;main.c: 60:            validaUser();
   824  0B3B  120A  158A  236B  120A  158A  	fcall	_validaUser
   825  0B40                     l2591:
   826                           
   827                           ;main.c: 59:         while (userFalse){
   828  0B40  1283               	bcf	3,5	;RP0=0, select bank0
   829  0B41  1303               	bcf	3,6	;RP1=0, select bank0
   830  0B42  0857               	movf	_userFalse,w
   831  0B43  0458               	iorwf	_userFalse+1,w
   832  0B44  1D03               	btfss	3,2
   833  0B45  2B47               	goto	u2801
   834  0B46  2B48               	goto	u2800
   835  0B47                     u2801:
   836  0B47  2B3B               	goto	l2589
   837  0B48                     u2800:
   838  0B48  2B61               	goto	l2603
   839  0B49                     l2593:
   840                           
   841                           ;main.c: 65:             if (painel){
   842  0B49  0859               	movf	_painel,w
   843  0B4A  045A               	iorwf	_painel+1,w
   844  0B4B  1903               	btfsc	3,2
   845  0B4C  2B4E               	goto	u2811
   846  0B4D  2B4F               	goto	u2810
   847  0B4E                     u2811:
   848  0B4E  2B61               	goto	l2603
   849  0B4F                     u2810:
   850  0B4F                     l2595:
   851                           
   852                           ;main.c: 66:                 painel = 1;
   853  0B4F  3001               	movlw	1
   854  0B50  00D9               	movwf	_painel
   855  0B51  3000               	movlw	0
   856  0B52  00DA               	movwf	_painel+1
   857  0B53                     l2597:
   858                           
   859                           ;main.c: 67:                 telaInicial();
   860  0B53  120A  118A  2006  120A  158A  	fcall	_telaInicial
   861  0B58                     l2599:
   862                           
   863                           ;main.c: 68:                 Linha2();
   864  0B58  120A  158A  22D5  120A  158A  	fcall	_Linha2
   865  0B5D                     l2601:
   866                           
   867                           ;main.c: 69:                 painel = 0;
   868  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
   869  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
   870  0B5F  01D9               	clrf	_painel
   871  0B60  01DA               	clrf	_painel+1
   872  0B61                     l2603:
   873                           
   874                           ;main.c: 63:         while (!userFalse){
   875  0B61  0857               	movf	_userFalse,w
   876  0B62  0458               	iorwf	_userFalse+1,w
   877  0B63  1903               	btfsc	3,2
   878  0B64  2B66               	goto	u2821
   879  0B65  2B67               	goto	u2820
   880  0B66                     u2821:
   881  0B66  2B49               	goto	l2593
   882  0B67                     u2820:
   883  0B67  2B24               	goto	l2583
   884  0B68  120A  118A  2800   	ljmp	start
   885  0B6B                     __end_of_main:
   886                           
   887                           	psect	text1
   888  0B6B                     __ptext1:	
   889 ;; *************** function _validaUser *****************
   890 ;; Defined at:
   891 ;;		line 357 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  i               2   35[BANK0 ] int 
   896 ;;  n               2   33[BANK0 ] int 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       4       0       0       0
   908 ;;      Temps:          0       3       0       0       0
   909 ;;      Totals:         0       7       0       0       0
   910 ;;Total ram usage:        7 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 4
   913 ;; This function calls:
   914 ;;		_LCD_escreve
   915 ;;		_LCD_limpa
   916 ;;		_LCD_linha1
   917 ;;		_liga_buzzer
   918 ;;		_strcat
   919 ;;		_strcmp
   920 ;;		_strcpy
   921 ;;		_strlen
   922 ;;		_teclado
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _validaUser
   930  0B6B                     _validaUser:
   931  0B6B                     l2463:	
   932                           ;incstack = 0
   933                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 358:     int n = 8;
   937  0B6B  3008               	movlw	8
   938  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
   939  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
   940  0B6E  00C1               	movwf	validaUser@n
   941  0B6F  3000               	movlw	0
   942  0B70  00C2               	movwf	validaUser@n+1
   943                           
   944                           ;main.c: 359:     while( userFalse ){
   945  0B71  2D5F               	goto	l2559
   946  0B72                     l2465:
   947                           
   948                           ;main.c: 362:             n--;
   949  0B72  30FF               	movlw	255
   950  0B73  1283               	bcf	3,5	;RP0=0, select bank0
   951  0B74  1303               	bcf	3,6	;RP1=0, select bank0
   952  0B75  07C1               	addwf	validaUser@n,f
   953  0B76  1803               	skipnc
   954  0B77  0AC2               	incf	validaUser@n+1,f
   955  0B78  30FF               	movlw	255
   956  0B79  07C2               	addwf	validaUser@n+1,f
   957                           
   958                           ;main.c: 363:             input = 10;
   959  0B7A  300A               	movlw	10
   960  0B7B  00DB               	movwf	_input
   961  0B7C  3000               	movlw	0
   962  0B7D  00DC               	movwf	_input+1
   963                           
   964                           ;main.c: 365:             while (input == 10){
   965  0B7E  2B93               	goto	l2471
   966  0B7F                     l2467:
   967                           
   968                           ;main.c: 366:                 teclado();
   969  0B7F  120A  118A  2161  120A  158A  	fcall	_teclado
   970  0B84                     l2469:
   971                           
   972                           ;main.c: 367:                 _delay((unsigned long)((60)*(20000000/4000.0)));
   973  0B84  3002               	movlw	2
   974  0B85  1283               	bcf	3,5	;RP0=0, select bank0
   975  0B86  1303               	bcf	3,6	;RP1=0, select bank0
   976  0B87  00C0               	movwf	??_validaUser+2
   977  0B88  3086               	movlw	134
   978  0B89  00BF               	movwf	??_validaUser+1
   979  0B8A  3098               	movlw	152
   980  0B8B  00BE               	movwf	??_validaUser
   981  0B8C                     u2837:
   982  0B8C  0BBE               	decfsz	??_validaUser,f
   983  0B8D  2B8C               	goto	u2837
   984  0B8E  0BBF               	decfsz	??_validaUser+1,f
   985  0B8F  2B8C               	goto	u2837
   986  0B90  0BC0               	decfsz	??_validaUser+2,f
   987  0B91  2B8C               	goto	u2837
   988  0B92  0000               	nop
   989  0B93                     l2471:
   990                           
   991                           ;main.c: 365:             while (input == 10){
   992  0B93  300A               	movlw	10
   993  0B94  1283               	bcf	3,5	;RP0=0, select bank0
   994  0B95  1303               	bcf	3,6	;RP1=0, select bank0
   995  0B96  065B               	xorwf	_input,w
   996  0B97  045C               	iorwf	_input+1,w
   997  0B98  1903               	btfsc	3,2
   998  0B99  2B9B               	goto	u2711
   999  0B9A  2B9C               	goto	u2710
  1000  0B9B                     u2711:
  1001  0B9B  2B7F               	goto	l2467
  1002  0B9C                     u2710:
  1003  0B9C  2BCF               	goto	l2495
  1004  0B9D                     l2473:
  1005                           
  1006                           ;main.c: 374:                     aux = "1";
  1007  0B9D  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1008  0B9E  00BE               	movwf	??_validaUser
  1009  0B9F  083E               	movf	??_validaUser,w
  1010  0BA0  00D1               	movwf	_aux
  1011                           
  1012                           ;main.c: 376:                 break;
