

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   713  1205                     init_fetch0:	
   714                           ;	Called with low address in FSR and high address in W
   715                           
   716  1205  087E               	movf	btemp,w
   717  1206  008A               	movwf	10
   718  1207  087F               	movf	btemp+1,w
   719  1208  0082               	movwf	2
   720  1209                     init_ram0:	
   721                           ;Called with:
   722                           ;	high address of idata address in btemp 
   723                           ;	low address of idata address in btemp+1 
   724                           ;	low address of data in FSR
   725                           ;	high address + 1 of data in btemp-1
   726                           
   727  1209  160A  118A  2205  160A  118A  	fcall	init_fetch0
   728  120E  0080               	movwf	0
   729  120F  0A84               	incf	4,f
   730  1210  0804               	movf	4,w
   731  1211  067D               	xorwf	btemp+-1,w
   732  1212  1903               	btfsc	3,2
   733  1213  3400               	retlw	0
   734  1214  0AFF               	incf	btemp+1,f
   735  1215  1903               	btfsc	3,2
   736  1216  0AFE               	incf	btemp,f
   737  1217  2A09               	goto	init_ram0
   738                           
   739                           	psect	clrtext
   740  118B                     clear_ram0:	
   741                           ;	Called with FSR containing the base address, and
   742                           ;	W with the last address+1
   743                           
   744  118B  0064               	clrwdt	;clear the watchdog before getting into this loop
   745  118C                     clrloop0:
   746  118C  0180               	clrf	0	;clear RAM location pointed to by FSR
   747  118D  0A84               	incf	4,f	;increment pointer
   748  118E  0604               	xorwf	4,w	;XOR with final address
   749  118F  1903               	btfsc	3,2	;have we reached the end yet?
   750  1190  3400               	retlw	0	;all done for this memory range, return
   751  1191  0604               	xorwf	4,w	;XOR again to restore value
   752  1192  298C               	goto	clrloop0	;do the next byte
   753                           
   754                           	psect	cstackCOMMON
   755  0070                     __pcstackCOMMON:
   756  0070                     ?___flge:
   757  0070                     ?_LCD_enable:	
   758                           ; 1 bit 
   759                           
   760  0070                     ?_delay:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_delay:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_inicioADC:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_inicioADC:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_validaUser:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_infoZonas:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_configZonas:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_teclado:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_Linha2:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_espacoLivre:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ??_init:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_LCD_init:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_LCD_escreve:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_LCD_limpa:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_LCD_linha1:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_LCD_linha2:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_confereTeclado:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_inputSenhaAlter:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_rotinaValidaSenha:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_telaInicial:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_leituraADC:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_strlen:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     ?_strcmp:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0070                     ?__Umul8_16:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0070                     ?___fladd:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     __Umul8_16@multiplicand:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0070                     strcmp@s2:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     delay@i:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     confereTeclado@numero:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0070                     strlen@s:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0070                     ___flge@ff1:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0070                     ___fladd@b:	
   860                           ; 4 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864  0070                     	ds	2
   865  0072                     ??_LCD_enable:
   866  0072                     ??_leituraADC:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     ??_strlen:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ??_strcmp:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ??__Umul8_16:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ??_LCD_init:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ??_LCD_escreve:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ??_LCD_limpa:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0072                     ??_LCD_linha1:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     ??_LCD_linha2:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ??_confereTeclado:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     LCD_escreve@x:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     strlen@cp:	
   900                           ; 1 bytes @ 0x2
   901                           
   902                           
   903                           ; 2 bytes @ 0x2
   904  0072                     	ds	1
   905  0073                     ?_escreveMesagem:
   906  0073                     ??_espacoLivre:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0073                     espacoLivre@i:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0073                     escreveMesagem@texto:	
   913                           ; 2 bytes @ 0x3
   914                           
   915                           
   916                           ; 2 bytes @ 0x3
   917  0073                     	ds	1
   918  0074                     ??_telaInicial:
   919  0074                     leituraADC@leitura:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     __Umul8_16@product:	
   923                           ; 2 bytes @ 0x4
   924                           
   925  0074                     ___flge@ff2:	
   926                           ; 2 bytes @ 0x4
   927                           
   928  0074                     ___fladd@a:	
   929                           ; 4 bytes @ 0x4
   930                           
   931                           
   932                           ; 4 bytes @ 0x4
   933  0074                     	ds	1
   934  0075                     ??_escreveMesagem:
   935  0075                     ??_Linha2:	
   936                           ; 1 bytes @ 0x5
   937                           
   938  0075                     strcmp@r:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           ; 1 bytes @ 0x5
   943  0075                     	ds	1
   944  0076                     leituraADC@canal:
   945  0076                     strcmp@s1:	
   946                           ; 1 bytes @ 0x6
   947                           
   948  0076                     telaInicial@i:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0076                     __Umul8_16@word_mpld:	
   952                           ; 2 bytes @ 0x6
   953                           
   954                           
   955                           ; 2 bytes @ 0x6
   956  0076                     	ds	1
   957  0077                     Linha2@i:
   958                           
   959                           ; 2 bytes @ 0x7
   960  0077                     	ds	1
   961  0078                     ??___flge:
   962  0078                     ___fladd@signs:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0078                     __Umul8_16@multiplier:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0078                     escreveMesagem@i:	
   969                           ; 1 bytes @ 0x8
   970                           
   971                           
   972                           ; 2 bytes @ 0x8
   973  0078                     	ds	1
   974  0079                     ??___flmul:
   975  0079                     ___fladd@aexp:	
   976                           ; 1 bytes @ 0x9
   977                           
   978                           
   979                           ; 1 bytes @ 0x9
   980  0079                     	ds	1
   981  007A                     ??_infoZonas:
   982  007A                     ?_setaZona:	
   983                           ; 1 bytes @ 0xA
   984                           
   985  007A                     setaZona@msgConfigDispara:	
   986                           ; 1 bytes @ 0xA
   987                           
   988  007A                     ___fladd@bexp:	
   989                           ; 1 bytes @ 0xA
   990                           
   991                           
   992                           ; 1 bytes @ 0xA
   993  007A                     	ds	1
   994  007B                     ___fladd@grs:
   995  007B                     setaZona@pos:	
   996                           ; 1 bytes @ 0xB
   997                           
   998                           
   999                           ; 2 bytes @ 0xB
  1000  007B                     	ds	1
  1001  007C                     ??___flsub:
  1002                           
  1003                           ; 1 bytes @ 0xC
  1004  007C                     	ds	2
  1005                           
  1006                           	psect	cstackBANK0
  1007  0020                     __pcstackBANK0:
  1008  0020                     ??_setaZona:
  1009  0020                     ??___fladd:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0020                     ?___flmul:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0020                     ___flmul@b:	
  1016                           ; 4 bytes @ 0x0
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x0
  1020  0020                     	ds	3
  1021  0023                     setaZona@i:
  1022                           
  1023                           ; 2 bytes @ 0x3
  1024  0023                     	ds	1
  1025  0024                     ___flmul@a:
  1026                           
  1027                           ; 4 bytes @ 0x4
  1028  0024                     	ds	1
  1029  0025                     setaZona@i_185:
  1030                           
  1031                           ; 2 bytes @ 0x5
  1032  0025                     	ds	2
