

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   726                           
   727  0070                     ?_Linha2:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_teclado:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_espacoLivre:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_init:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_LCD_init:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_LCD_escreve:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_LCD_limpa:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_LCD_linha1:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_LCD_linha2:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_leituraADC:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_strlen:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?__Umul8_16:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?___fladd:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     __Umul8_16@multiplicand:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     delay@i:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ___flge@ff1:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ___fladd@b:	
   782                           ; 4 bytes @ 0x0
   783                           
   784                           
   785                           ; 4 bytes @ 0x0
   786  0070                     	ds	2
   787  0072                     ??_LCD_enable:
   788  0072                     ??_leituraADC:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ??_strlen:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??__Umul8_16:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ??_LCD_init:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_LCD_escreve:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ??_LCD_limpa:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     ??_LCD_linha1:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     ??_LCD_linha2:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     LCD_escreve@x:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 1 bytes @ 0x2
   817  0072                     	ds	1
   818  0073                     ?_escreveMesagem:
   819  0073                     ??_espacoLivre:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     strlen@cp:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0073                     espacoLivre@i:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0073                     escreveMesagem@texto:	
   829                           ; 2 bytes @ 0x3
   830                           
   831                           
   832                           ; 2 bytes @ 0x3
   833  0073                     	ds	1
   834  0074                     strlen@s:
   835  0074                     leituraADC@leitura:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     __Umul8_16@product:	
   839                           ; 2 bytes @ 0x4
   840                           
   841  0074                     ___flge@ff2:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0074                     ___fladd@a:	
   845                           ; 4 bytes @ 0x4
   846                           
   847                           
   848                           ; 4 bytes @ 0x4
   849  0074                     	ds	1
   850  0075                     ??_escreveMesagem:
   851  0075                     ??_Linha2:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 1 bytes @ 0x5
   856  0075                     	ds	1
   857  0076                     leituraADC@canal:
   858  0076                     __Umul8_16@word_mpld:	
   859                           ; 1 bytes @ 0x6
   860                           
   861                           
   862                           ; 2 bytes @ 0x6
   863  0076                     	ds	1
   864  0077                     Linha2@i:
   865                           
   866                           ; 2 bytes @ 0x7
   867  0077                     	ds	1
   868  0078                     ??___flge:
   869  0078                     ___fladd@signs:	
   870                           ; 1 bytes @ 0x8
   871                           
   872  0078                     __Umul8_16@multiplier:	
   873                           ; 1 bytes @ 0x8
   874                           
   875  0078                     escreveMesagem@i:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 2 bytes @ 0x8
   880  0078                     	ds	1
   881  0079                     ??___flmul:
   882  0079                     ___fladd@aexp:	
   883                           ; 1 bytes @ 0x9
   884                           
   885                           
   886                           ; 1 bytes @ 0x9
   887  0079                     	ds	1
   888  007A                     ___fladd@bexp:
   889                           
   890                           ; 1 bytes @ 0xA
   891  007A                     	ds	1
   892  007B                     ___fladd@grs:
   893                           
   894                           ; 1 bytes @ 0xB
   895  007B                     	ds	1
   896  007C                     ??___flsub:
   897                           
   898                           ; 1 bytes @ 0xC
   899  007C                     	ds	2
   900                           
   901                           	psect	cstackBANK0
   902  0020                     __pcstackBANK0:
   903  0020                     ??___fladd:
   904  0020                     ?___flmul:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     ___flmul@b:	
   908                           ; 4 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912  0020                     	ds	4
   913  0024                     ___flmul@a:
   914                           
   915                           ; 4 bytes @ 0x4
   916  0024                     	ds	4
   917  0028                     ?___flsub:
   918  0028                     ___flmul@sign:	
   919                           ; 4 bytes @ 0x8
   920                           
   921  0028                     ___flsub@a:	
   922                           ; 1 bytes @ 0x8
   923                           
   924                           
   925                           ; 4 bytes @ 0x8
   926  0028                     	ds	1
   927  0029                     ___flmul@grs:
   928                           
   929                           ; 4 bytes @ 0x9
   930  0029                     	ds	3
   931  002C                     ___flsub@b:
   932                           
   933                           ; 4 bytes @ 0xC
   934  002C                     	ds	1
   935  002D                     ___flmul@aexp:
   936                           
   937                           ; 1 bytes @ 0xD
   938  002D                     	ds	1
   939  002E                     ___flmul@bexp:
   940                           
   941                           ; 1 bytes @ 0xE
   942  002E                     	ds	1
   943  002F                     ___flmul@prod:
   944                           
   945                           ; 4 bytes @ 0xF
   946  002F                     	ds	4
   947  0033                     ___flmul@temp:
   948                           
   949                           ; 2 bytes @ 0x13
   950  0033                     	ds	2
   951  0035                     ?_liga_buzzer:
   952  0035                     liga_buzzer@tempoSegundos:	
   953                           ; 1 bytes @ 0x15
   954                           
   955                           
   956                           ; 4 bytes @ 0x15
   957  0035                     	ds	4
   958  0039                     ??_liga_buzzer:
   959                           
   960                           ; 1 bytes @ 0x19
   961  0039                     	ds	2
   962  003B                     ?_listaZonas:
   963  003B                     ??_teclado:	
   964                           ; 1 bytes @ 0x1B
   965                           
   966  003B                     listaZonas@valorSensor:	
   967                           ; 1 bytes @ 0x1B
   968                           
   969                           
   970                           ; 2 bytes @ 0x1B
   971  003B                     	ds	2
   972  003D                     ??_listaZonas:
   973                           
   974                           ; 1 bytes @ 0x1D
   975  003D                     	ds	1
   976  003E                     ?_alteraSenhaUser:
   977  003E                     alteraSenhaUser@opConfig:	
   978                           ; 1 bytes @ 0x1E
   979                           
   980                           
   981                           ; 2 bytes @ 0x1E
   982  003E                     	ds	2
   983  0040                     ??_alteraSenhaUser:
   984                           
   985                           ; 1 bytes @ 0x20
   986  0040                     	ds	3
   987  0043                     alteraSenhaUser@i:
   988                           
   989                           ; 2 bytes @ 0x23
   990  0043                     	ds	2
   991  0045                     ??_main:
   992                           
   993                           ; 1 bytes @ 0x25
   994  0045                     	ds	3
   995                           
   996                           	psect	maintext
   997  0AD4                     __pmaintext:	
   998 ;;
   999 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1000 ;;
  1001 ;; *************** function _main *****************
  1002 ;; Defined at:
  1003 ;;		line 49 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : B00/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       3       0       0       0
  1020 ;;      Totals:         0       3       0       0       0
  1021 ;;Total ram usage:        3 bytes
  1022 ;; Hardware stack levels required when called: 5
  1023 ;; This function calls:
  1024 ;;		_LCD_limpa
  1025 ;;		_alteraSenhaUser
  1026 ;;		_inicioADC
  1027 ;;		_leituraADC
