

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   710  0110                     	ds	16
   711  0120                     _msgDesativarZonaActive:
   712  0120                     	ds	16
   713  0130                     _msgDesativarZona:
   714  0130                     	ds	15
   715  013F                     _msgSenhaDisparoActive:
   716  013F                     	ds	15
   717  014E                     _msgSenhaUsuarioActive:
   718  014E                     	ds	15
   719  015D                     _msgDigiteNovaSenha:
   720  015D                     	ds	14
   721                           
   722                           	psect	inittext
   723  0934                     init_fetch0:	
   724                           ;	Called with low address in FSR and high address in W
   725                           
   726  0934  087E               	movf	btemp,w
   727  0935  008A               	movwf	10
   728  0936  087F               	movf	btemp+1,w
   729  0937  0082               	movwf	2
   730  0938                     init_ram0:	
   731                           ;Called with:
   732                           ;	high address of idata address in btemp 
   733                           ;	low address of idata address in btemp+1 
   734                           ;	low address of data in FSR
   735                           ;	high address + 1 of data in btemp-1
   736                           
   737  0938  120A  158A  2134  120A  158A  	fcall	init_fetch0
   738  093D  0080               	movwf	0
   739  093E  0A84               	incf	4,f
   740  093F  0804               	movf	4,w
   741  0940  067D               	xorwf	btemp+-1,w
   742  0941  1903               	btfsc	3,2
   743  0942  3400               	retlw	0
   744  0943  0AFF               	incf	btemp+1,f
   745  0944  1903               	btfsc	3,2
   746  0945  0AFE               	incf	btemp,f
   747  0946  2938               	goto	init_ram0
   748                           
   749                           	psect	cstackCOMMON
   750  0070                     __pcstackCOMMON:
   751  0070                     ?___flge:
   752  0070                     ?_LCD_enable:	
   753                           ; 1 bit 
   754                           
   755  0070                     ?_delay:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_delay:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_inicioADC:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_inicioADC:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_teclado:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_Linha2:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_espacoLivre:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_init:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_init:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_LCD_init:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_LCD_escreve:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_LCD_limpa:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_LCD_linha1:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_LCD_linha2:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_main:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_confereTeclado:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_inputSenhaAlter:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_strlen:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?__Umul8_16:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     ?___fladd:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0070                     __Umul8_16@multiplicand:	
   816                           ; 4 bytes @ 0x0
   817                           
   818  0070                     delay@i:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     confereTeclado@numero:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ___flge@ff1:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0070                     ___fladd@b:	
   828                           ; 4 bytes @ 0x0
   829                           
   830                           
   831                           ; 4 bytes @ 0x0
   832  0070                     	ds	2
   833  0072                     ??_LCD_enable:
   834  0072                     ??_strlen:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ??__Umul8_16:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ??_LCD_init:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ??_LCD_escreve:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ??_LCD_limpa:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ??_LCD_linha1:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ??_LCD_linha2:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ??_confereTeclado:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     LCD_escreve@x:	
   859                           ; 1 bytes @ 0x2
   860                           
   861                           
   862                           ; 1 bytes @ 0x2
   863  0072                     	ds	1
   864  0073                     ?_escreveMesagem:
   865  0073                     ??_espacoLivre:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     strlen@cp:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     espacoLivre@i:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     escreveMesagem@texto:	
   875                           ; 2 bytes @ 0x3
   876                           
   877                           
   878                           ; 2 bytes @ 0x3
   879  0073                     	ds	1
   880  0074                     strlen@s:
   881  0074                     __Umul8_16@product:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     ___flge@ff2:	
   885                           ; 2 bytes @ 0x4
   886                           
   887  0074                     ___fladd@a:	
   888                           ; 4 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0074                     	ds	1
   893  0075                     ??_escreveMesagem:
   894  0075                     ??_Linha2:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 1 bytes @ 0x5
   899  0075                     	ds	1
   900  0076                     __Umul8_16@word_mpld:
   901                           
   902                           ; 2 bytes @ 0x6
   903  0076                     	ds	1
   904  0077                     Linha2@i:
   905                           
   906                           ; 2 bytes @ 0x7
   907  0077                     	ds	1
   908  0078                     ??___flge:
   909  0078                     ___fladd@signs:	
   910                           ; 1 bytes @ 0x8
   911                           
   912  0078                     __Umul8_16@multiplier:	
   913                           ; 1 bytes @ 0x8
   914                           
   915  0078                     escreveMesagem@i:	
   916                           ; 1 bytes @ 0x8
   917                           
   918                           
   919                           ; 2 bytes @ 0x8
   920  0078                     	ds	1
   921  0079                     ??___flmul:
   922  0079                     ___fladd@aexp:	
   923                           ; 1 bytes @ 0x9
   924                           
   925                           
   926                           ; 1 bytes @ 0x9
   927  0079                     	ds	1
   928  007A                     ?_valida_senha:
   929  007A                     ___fladd@bexp:	
   930                           ; 2 bytes @ 0xA
   931                           
   932                           
   933                           ; 1 bytes @ 0xA
   934  007A                     	ds	1
   935  007B                     ___fladd@grs:
   936                           
   937                           ; 1 bytes @ 0xB
   938  007B                     	ds	1
   939  007C                     ??___flsub:
   940                           
   941                           ; 1 bytes @ 0xC
   942  007C                     	ds	2
   943  007E                     ??_main:
   944                           
   945                           	psect	cstackBANK0
   946  0020                     __pcstackBANK0:	
   947                           ; 1 bytes @ 0xE
   948                           
   949  0020                     ??_valida_senha:
   950  0020                     ??___fladd:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0020                     ?___flmul:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0020                     ___flmul@b:	
   957                           ; 4 bytes @ 0x0
   958                           
   959                           
   960                           ; 4 bytes @ 0x0
   961  0020                     	ds	3
   962  0023                     valida_senha@texto:
   963                           
   964                           ; 1 bytes @ 0x3
   965  0023                     	ds	1
   966  0024                     valida_senha@aceito:
   967  0024                     ___flmul@a:	
   968                           ; 2 bytes @ 0x4
   969                           
   970                           
   971                           ; 4 bytes @ 0x4
   972  0024                     	ds	4
   973  0028                     ?___flsub:
   974  0028                     ___flmul@sign:	
   975                           ; 4 bytes @ 0x8
   976                           
   977  0028                     ___flsub@a:	
   978                           ; 1 bytes @ 0x8
   979                           
   980                           
   981                           ; 4 bytes @ 0x8
   982  0028                     	ds	1
   983  0029                     ___flmul@grs:
   984                           
   985                           ; 4 bytes @ 0x9
   986  0029                     	ds	3
   987  002C                     ___flsub@b:
   988                           
   989                           ; 4 bytes @ 0xC
   990  002C                     	ds	1
   991  002D                     ___flmul@aexp:
   992                           
   993                           ; 1 bytes @ 0xD
   994  002D                     	ds	1
   995  002E                     ___flmul@bexp:
   996                           
   997                           ; 1 bytes @ 0xE
   998  002E                     	ds	1
   999  002F                     ___flmul@prod:
  1000                           
  1001                           ; 4 bytes @ 0xF
  1002  002F                     	ds	4
  1003  0033                     ___flmul@temp:
  1004                           
  1005                           ; 2 bytes @ 0x13
  1006  0033                     	ds	2
  1007  0035                     ?_liga_buzzer:
  1008  0035                     liga_buzzer@tempoSegundos:	
  1009                           ; 1 bytes @ 0x15
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x15
  1013  0035                     	ds	4
  1014  0039                     ??_liga_buzzer:
  1015                           
  1016                           ; 1 bytes @ 0x19
  1017  0039                     	ds	2
  1018  003B                     ??_teclado:
  1019                           
  1020                           ; 1 bytes @ 0x1B
  1021  003B                     	ds	3
  1022  003E                     ??_inputSenhaAlter:
  1023                           
  1024                           ; 1 bytes @ 0x1E
  1025  003E                     	ds	2
