

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   787  166E  0189               	clrf	9	;volatile
   788                           
   789                           ;main.c: 42:     TRISD = 0;
   790  166F  0188               	clrf	8	;volatile
   791  1670                     l2694:
   792                           
   793                           ;main.c: 43:     TRISB = 0x0F;
   794  1670  300F               	movlw	15
   795  1671  0086               	movwf	6	;volatile
   796  1672                     l2696:
   797                           
   798                           ;main.c: 45:     PORTE = 0x01;
   799  1672  3001               	movlw	1
   800  1673  1283               	bcf	3,5	;RP0=0, select bank0
   801  1674  1303               	bcf	3,6	;RP1=0, select bank0
   802  1675  0089               	movwf	9	;volatile
   803  1676                     l2698:
   804                           
   805                           ;main.c: 48:     LCD_init();
   806  1676  120A  158A  2002  160A  118A  	fcall	_LCD_init
   807  167B                     l2700:
   808                           
   809                           ;main.c: 49:     LCD_limpa();
   810  167B  160A  118A  24EE  160A  118A  	fcall	_LCD_limpa
   811  1680                     l2702:
   812                           
   813                           ;main.c: 54:         if (painel){
   814  1680  1283               	bcf	3,5	;RP0=0, select bank0
   815  1681  1303               	bcf	3,6	;RP1=0, select bank0
   816  1682  0860               	movf	_painel,w
   817  1683  0461               	iorwf	_painel+1,w
   818  1684  1903               	btfsc	3,2
   819  1685  2E87               	goto	u2931
   820  1686  2E88               	goto	u2930
   821  1687                     u2931:
   822  1687  2E9C               	goto	l2710
   823  1688                     u2930:
   824  1688                     l2704:
   825                           
   826                           ;main.c: 55:             telaInicial();
   827  1688  120A  118A  202D  160A  118A  	fcall	_telaInicial
   828                           
   829                           ;main.c: 56:             Linha2();
   830  168D  160A  118A  2631  160A  118A  	fcall	_Linha2
   831  1692                     l2706:
   832                           
   833                           ;main.c: 57:             painel = 0;
   834  1692  1283               	bcf	3,5	;RP0=0, select bank0
   835  1693  1303               	bcf	3,6	;RP1=0, select bank0
   836  1694  01E0               	clrf	_painel
   837  1695  01E1               	clrf	_painel+1
   838  1696  2E9C               	goto	l2710
   839  1697                     l2708:
   840                           
   841                           ;main.c: 62:            validaUser();
   842  1697  120A  158A  2035  160A  118A  	fcall	_validaUser
   843  169C                     l2710:
   844                           
   845                           ;main.c: 61:         while (userFalse){
   846  169C  1283               	bcf	3,5	;RP0=0, select bank0
   847  169D  1303               	bcf	3,6	;RP1=0, select bank0
   848  169E  085E               	movf	_userFalse,w
   849  169F  045F               	iorwf	_userFalse+1,w
   850  16A0  1D03               	btfss	3,2
   851  16A1  2EA3               	goto	u2941
   852  16A2  2EA4               	goto	u2940
   853  16A3                     u2941:
   854  16A3  2E97               	goto	l2708
   855  16A4                     u2940:
   856  16A4                     l2712:
   857                           
   858                           ;main.c: 65:         if (userFalse == 0){
   859  16A4  085E               	movf	_userFalse,w
   860  16A5  045F               	iorwf	_userFalse+1,w
   861  16A6  1D03               	btfss	3,2
   862  16A7  2EA9               	goto	u2951
   863  16A8  2EAA               	goto	u2950
   864  16A9                     u2951:
   865  16A9  2E80               	goto	l2702
   866  16AA                     u2950:
   867  16AA                     l2714:
   868                           
   869                           ;main.c: 66:             int i;;main.c: 75:             for (i = 0; i < 10; i++){
   870  16AA  01C8               	clrf	main@i
   871  16AB  01C9               	clrf	main@i+1
   872  16AC                     l2720:
   873                           
   874                           ;main.c: 76:                 valorSensor = i;
   875  16AC  1283               	bcf	3,5	;RP0=0, select bank0
   876  16AD  1303               	bcf	3,6	;RP1=0, select bank0
   877  16AE  0849               	movf	main@i+1,w
   878  16AF  00D5               	movwf	_valorSensor+1
   879  16B0  0848               	movf	main@i,w
   880  16B1  00D4               	movwf	_valorSensor
   881  16B2                     l2722:
   882                           
   883                           ;main.c: 77:                 listaZonas(valorSensor);
   884  16B2  0855               	movf	_valorSensor+1,w
   885  16B3  00F4               	movwf	listaZonas@valorSensor+1
   886  16B4  0854               	movf	_valorSensor,w
   887  16B5  00F3               	movwf	listaZonas@valorSensor
   888  16B6  120A  118A  23CB  160A  118A  	fcall	_listaZonas
   889  16BB                     l2724:
   890                           
   891                           ;main.c: 78:                 _delay((unsigned long)((2500)*(20000000/4000.0)));
   892  16BB  3040               	movlw	64
   893  16BC  1283               	bcf	3,5	;RP0=0, select bank0
   894  16BD  1303               	bcf	3,6	;RP1=0, select bank0
   895  16BE  00C7               	movwf	??_main+2
   896  16BF  306A               	movlw	106
   897  16C0  00C6               	movwf	??_main+1
   898  16C1  3097               	movlw	151
   899  16C2  00C5               	movwf	??_main
   900  16C3                     u2977:
   901  16C3  0BC5               	decfsz	??_main,f
   902  16C4  2EC3               	goto	u2977
   903  16C5  0BC6               	decfsz	??_main+1,f
   904  16C6  2EC3               	goto	u2977
   905  16C7  0BC7               	decfsz	??_main+2,f
   906  16C8  2EC3               	goto	u2977
   907  16C9                     l2726:
   908                           
   909                           ;main.c: 79:             }
   910  16C9  3001               	movlw	1
   911  16CA  1283               	bcf	3,5	;RP0=0, select bank0
   912  16CB  1303               	bcf	3,6	;RP1=0, select bank0
   913  16CC  07C8               	addwf	main@i,f
   914  16CD  1803               	skipnc
   915  16CE  0AC9               	incf	main@i+1,f
   916  16CF  3000               	movlw	0
   917  16D0  07C9               	addwf	main@i+1,f
   918  16D1                     l2728:
   919  16D1  0849               	movf	main@i+1,w
   920  16D2  3A80               	xorlw	128
   921  16D3  00FF               	movwf	btemp+1
   922  16D4  3080               	movlw	128
   923  16D5  027F               	subwf	btemp+1,w
   924  16D6  1D03               	skipz
   925  16D7  2EDA               	goto	u2965
   926  16D8  300A               	movlw	10
   927  16D9  0248               	subwf	main@i,w
   928  16DA                     u2965:
   929  16DA  1C03               	skipc
   930  16DB  2EDD               	goto	u2961
   931  16DC  2EDE               	goto	u2960
   932  16DD                     u2961:
   933  16DD  2EAC               	goto	l2720
   934  16DE                     u2960:
   935  16DE  2E80               	goto	l2702
   936  16DF  120A  118A  2800   	ljmp	start
   937  16E2                     __end_of_main:
   938                           
   939                           	psect	text1
   940  0835                     __ptext1:	
   941 ;; *************** function _validaUser *****************
   942 ;; Defined at:
   943 ;;		line 363 in file "main.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  i               2   33[BANK0 ] int 
   948 ;;  n               2   35[BANK0 ] int 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       4       0       0       0
   960 ;;      Temps:          0       3       0       0       0
   961 ;;      Totals:         0       7       0       0       0
   962 ;;Total ram usage:        7 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 4
   965 ;; This function calls:
   966 ;;		_LCD_escreve
   967 ;;		_LCD_limpa
   968 ;;		_LCD_linha1
   969 ;;		_liga_buzzer
   970 ;;		_strcat
   971 ;;		_strcmp
   972 ;;		_strcpy
   973 ;;		_strlen
   974 ;;		_teclado
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _validaUser
   982  0835                     _validaUser:
   983  0835                     l2524:	
   984                           ;incstack = 0
   985                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;main.c: 364:     int n = 8;
   989  0835  3008               	movlw	8
   990  0836  1283               	bcf	3,5	;RP0=0, select bank0
   991  0837  1303               	bcf	3,6	;RP1=0, select bank0
   992  0838  00C3               	movwf	validaUser@n
   993  0839  3000               	movlw	0
   994  083A  00C4               	movwf	validaUser@n+1
   995                           
   996                           ;main.c: 365:     while(userFalse){
   997  083B  2A62               	goto	l2652
   998  083C                     l2526:
   999                           
  1000                           ;main.c: 367:             n--;
  1001  083C  30FF               	movlw	255
  1002  083D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  083E  1303               	bcf	3,6	;RP1=0, select bank0
  1004  083F  07C3               	addwf	validaUser@n,f
  1005  0840  1803               	skipnc
  1006  0841  0AC4               	incf	validaUser@n+1,f
  1007  0842  30FF               	movlw	255
  1008  0843  07C4               	addwf	validaUser@n+1,f
  1009  0844                     l2528:
  1010                           
  1011                           ;main.c: 369:             if (n > 0){
  1012  0844  0844               	movf	validaUser@n+1,w
  1013  0845  3A80               	xorlw	128
  1014  0846  00FF               	movwf	btemp+1
  1015  0847  3080               	movlw	128
